<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <meta content="CE6521D277F7B574E4EB0A8A346E2C8F" name="msvalidate.01"/>
  <meta content="In diesem kostenlosen MVA Kurs erfahren Sie, wie Sie ein Test Lab mit mehreren Servern und virtuellen Netzwerken schnell und kostengnstig in der Cloud mit Windows Azure aufbauen." id="ctl00_ctl00_metaDescription" name="description"/>
  <meta content="Microsoft Azure, Test Lab, Infrastructure as a service, " id="ctl00_ctl00_metaKeywords" name="keywords"/>
  <meta content="In diesem kostenlosen MVA Kurs erfahren Sie, wie Sie ein Test Lab mit mehreren Servern und virtuellen Netzwerken schnell und kostengnstig in der Cloud mit Windows Azure aufbauen knnen und es so betreiben, dass es auch im lngeren Einsatz wirtschaftlich bleibt." id="ctl00_ctl00_metaShareDescription" property="og:description"/>
  <meta content="http://mvastorage.microsoft.com/public/images/MVA-share-logo.png" id="ctl00_ctl00_metaShareImage" property="og:image"/>
   </div>
   <script type="text/javascript">
    //&lt;![CDATA[
var theForm = document.forms['aspnetForm'];
if (!theForm) {
    theForm = document.aspnetForm;
}
function __doPostBack(eventTarget, eventArgument) {
    if (!theForm.onsubmit || (theForm.onsubmit() != false)) {
        theForm.__EVENTTARGET.value = eventTarget;
        theForm.__EVENTARGUMENT.value = eventArgument;
        theForm.submit();
    }
}
//]]&gt;
   </script>
   <script src="/ScriptResource.axd?d=FSU6wMeVO3mT88B95VW90Lq6EAoIIPxN5_vJ492nrGuZlPYNp4yGVA7qKdUb5faGtEQowNjT6qbxDi7Od7XJuEcBu_cL4z9eN2xd6m5pa2WYXh7eKE1GM9YW78kWjjEViXv1eQTEp-ABW2uDDx1UmN55cpKF6VdlQDmYLnk7FcM5saeQ_1ZhXjQBlJqrO0LjPWZGMPhidVY3Y2Oiwle3ehoqdASmbL1NOr7IZW_7c-4QbhrMtGPVfHelZ7lAzoznjhbf1x6AO-BPJsCh3OfqrjptlkGKOuhmCZVHa1kwfUZeX-GP0" type="text/javascript">
   </script>
   <script src="http://mvastorage.microsoft.com/public/scripts/headerandfooter-4.58.2.js" type="text/javascript">
   </script>
   <script type="text/javascript">
    //&lt;![CDATA[
function WebForm_OnSubmit() {
if (typeof(ValidatorOnSubmit) == "function" &amp;&amp; ValidatorOnSubmit() == false) return false;
return true;
}
//]]&gt;
   </script>
   <div>
    <input id="__VIEWSTATEGENERATOR" name="__VIEWSTATEGENERATOR" type="hidden" value="AC3AEF54"/>
   </div>
   <script type="text/javascript">
    //&lt;![CDATA[
Sys.WebForms.PageRequestManager._initialize('ctl00$ctl00$ScriptManager1', 'aspnetForm', ['tctl00$ctl00$ContentContainer$MainContent$ucCourseRating$upStarsTrigger','','tctl00$ctl00$ContentContainer$MainContent$ucCourseRating$upRatings','','tctl00$ctl00$ContentContainer$MainContent$addToLearningPlan$upAddToLearnignPlanUserControl','','tctl00$ctl00$ContentContainer$MainContent$upProgressBar','','tctl00$ctl00$ContentContainer$MainContent$upClosedCaptionsNotSupported','','tctl00$ctl00$ContentContainer$MainContent$upVideoContent','','tctl00$ctl00$ContentContainer$MainContent$upViewVideo','','tctl00$ctl00$ContentContainer$MainContent$upVideoFooter','','fctl00$ctl00$ContentContainer$MainContent$upListModules','','tctl00$ctl00$ContentContainer$MainContent$ucFeedback$ucFeedbackPopup$upPopUp','','tctl00$ctl00$ContentContainer$MainContent$ucFeedback$ucFeedbackPopup$upLogInToSendFeedback','','tctl00$ctl00$ContentContainer$MainContent$upHiddensFields',''], [], [], 90, 'ctl00$ctl00');
//]]&gt;
   </script>
   <script language="javascript" type="text/javascript">
    PageLoadTrackingOptions = {
                IsLeaderboardView: false,
                IsBasicProfileView: false,
                IsProfileView: false,
                ShowTrackName: true,
                PageName: "courses|das eigene test lab fr jeden  mit iaas von microsoft azure",
                SiteSection: "courses",
                Locale: "united states",
                SignedInState: "signed out",
                AgentType: "desktop",
                OfferName: null,
                CourseFilter: null,
                TrackName: "das eigene test lab fr jeden  mit iaas von microsoft azure",
                TrackProduct: "microsoft azure",
                TrackTopic: "",
                Referrer: null,
                VideoTitle: null,
                LiveEventName: null,
                Audience: "it pro",
                AudienceDetail: "it generalist",
                CourseTheme: "datacenter cloud extension",
                UserType: 'null'
            }

            if(true &amp;&amp; PageLoadTrackingOptions.SiteSection != null &amp;&amp; PageLoadTrackingOptions.SiteSection != "")
            {
                trackPageLoad(PageLoadTrackingOptions);
            }
   </script>
   <header id="header">
    <div id="header-content">
     <div id="header-content-container">
      <div class="left-menu">
       <a class="header-item home text-style" href="http://www.microsoftvirtualacademy.com/" id="ctl00_ctl00_ucHeader_lnkHome" onclick="trackNavigationClick('header:mva', 'o');">
        Microsoft Virtual Academy
       </a>
       <div class="header-item-separator">
       </div>
       <div class="header-item courses text-style" id="ctl00_ctl00_ucHeader_divShowCourses" onclick="showHeaderCourses();">
        <span class="text-style">
         Courses
        </span>
        <span class="sprite courseArrow">
        </span>
        <div class="carot">
        </div>
       </div>
       <div class="sprite header-item search-mobile disabled" onclick="showQuickSearch();">
        <div class="quick-search-carot">
        </div>
       </div>
      </div>
      <div class="header-search-box disabled">
       <div class="carot">
       </div>
       <div class="quick-search-box" id="ctl00_ctl00_ucHeader_ucQuickSearchBox_pnlQuickSearch" onkeypress="javascript:return WebForm_FireDefaultButton(event, 'ctl00_ctl00_ucHeader_ucQuickSearchBox_lnkSearch')">
        <div class="search-box-query">
         <input class="default-text quicksearchbox" id="ctl00_ctl00_ucHeader_ucQuickSearchBox_txtQuery" name="ctl00$ctl00$ucHeader$ucQuickSearchBox$txtQuery" placeholder="Search for courses" type="text"/>
         <input id="ctl00_ctl00_ucHeader_ucQuickSearchBox_hfTxtQuery" name="ctl00$ctl00$ucHeader$ucQuickSearchBox$hfTxtQuery" type="hidden"/>
         <div class="search-box-image" onclick="javascript:processSearch();__doPostBack('ctl00$ctl00$ucHeader$ucQuickSearchBox$lnkSearch','')" title="Search">
         </div>
         <a href="javascript:__doPostBack('ctl00$ctl00$ucHeader$ucQuickSearchBox$lnkSearch','')" id="ctl00_ctl00_ucHeader_ucQuickSearchBox_lnkSearch" onclick="processSearch();" style="display:none;">
         </a>
        </div>
       </div>
      </div>
      <div class="right-menu">
       <a class="header-item login" href="javascript:__doPostBack('ctl00$ctl00$ucHeader$lnkLogin','')" id="ctl00_ctl00_ucHeader_lnkLogin" onclick="trackNavigationClick('courses:login', 'o');">
        <span class="text-style">
         Sign in
        </span>
        <div class="sprite login">
        </div>
       </a>
      </div>
      <nav id="header-courses">
       <div id="courses-left-menu">
        <ul>
         <li class="btn-container">
          <div class="active btn" id="tab-courses-button" onclick="showTabCourses(this);">
           <div class="sprite coursesIcon">
           </div>
           <div>
            Courses
           </div>
           <div class="sprite arrowActive enabled">
           </div>
          </div>
         </li>
         <li class="btn-container">
          <div class="btn" id="tab-liveevents-button" onclick="showTabLiveEvents(this);">
           <div class="sprite liveEventsIcon">
           </div>
           <div>
            Live Events
           </div>
           <div class="sprite arrowActive disabled">
           </div>
          </div>
         </li>
         <li class="btn-container">
          <a class="btn" href="http://www.microsoftvirtualacademy.com/ebooks" id="ctl00_ctl00_ucHeader_hlBooks" onclick="trackNavigationClick('header:books', 'o');">
           <div class="sprite booksIcon">
           </div>
           <div>
            Books
           </div>
           <div class="sprite arrowActive disabled">
           </div>
          </a>
         </li>
         <li class="btn-container">
          <a class="btn kipi" href="http://www.microsoftvirtualacademy.com/knowitproveit" id="ctl00_ctl00_ucHeader_hlKipi" onclick="trackNavigationClick('header:KiPi', 'o');">
           <div class="sprite kipiIcon">
           </div>
           <div>
            Challenges
           </div>
           <div class="sprite arrowActive disabled">
           </div>
          </a>
         </li>
         <li class="btn-container home">
          <div class="btn home">
           <a class="topics-title" href="http://www.microsoftvirtualacademy.com/" id="ctl00_ctl00_ucHeader_hlHome" onclick="trackNavigationClick('header:home', 'o');">
            <div>
             Home
            </div>
           </a>
          </div>
         </li>
        </ul>
       </div>
       <div class="courses-tab" id="tab-courses">
        <div class="list-container topics">
         <div class="topics-title" onclick="showTabCoursesList(this);">
          By Topics
         </div>
         <ul class="topics-list">
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl00_liTopicName">
           <a cssclass="text-style" href="http://www.microsoftvirtualacademy.com/training-topics/for-beginners" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl00_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:For Beginners', 'o');">
            For Beginners
           </a>
           <span class="count">
            33
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl01_liTopicName">
           <a cssclass="text-style" href="http://www.microsoftvirtualacademy.com/training-topics/hybrid-cloud-automation" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl01_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Hybrid Cloud Automation', 'o');">
            Hybrid Cloud Automation
           </a>
           <span class="count">
            22
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl02_liTopicName">
           <a cssclass="text-style" href="http://www.microsoftvirtualacademy.com/training-topics/database-development" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl02_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Database Development', 'o');">
            Database Development
           </a>
           <span class="count">
            6
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl03_liTopicName">
           <a cssclass="text-style" href="http://www.microsoftvirtualacademy.com/training-topics/database-administration" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl03_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Database Administration', 'o');">
            Database Administration
           </a>
           <span class="count">
            3
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl04_liTopicName">
           <a cssclass="text-style" href="http://www.microsoftvirtualacademy.com/training-topics/big-data" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl04_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Big Data', 'o');">
            Big Data
           </a>
           <span class="count">
            4
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl05_liTopicName">
           <a cssclass="text-style" href="http://www.microsoftvirtualacademy.com/training-topics/advanced-analytics" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl05_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Advanced Analytics', 'o');">
            Advanced Analytics
           </a>
           <span class="count">
            1
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl06_liTopicName">
           <a cssclass="text-style" href="http://www.microsoftvirtualacademy.com/training-topics/c-app-development" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl06_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:C# / XAML', 'o');">
            C# / XAML
           </a>
           <span class="count">
            21
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl07_liTopicName">
           <a cssclass="text-style" href="http://www.microsoftvirtualacademy.com/training-topics/html5" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl07_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:HTML5', 'o');">
            HTML5
           </a>
           <span class="count">
            14
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl08_liTopicName">
           <a cssclass="text-style" href="http://www.microsoftvirtualacademy.com/training-topics/app-development" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl08_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:App Development', 'o');">
            App Development
           </a>
           <span class="count">
            42
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl09_liTopicName">
           <a cssclass="text-style" href="http://www.microsoftvirtualacademy.com/training-topics/server-infrastructure" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl09_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Server Infrastructure', 'o');">
            Server Infrastructure
           </a>
           <span class="count">
            75
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl10_liTopicName">
           <a cssclass="text-style" href="http://www.microsoftvirtualacademy.com/training-topics/virtualization" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl10_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Virtualization', 'o');">
            Virtualization
           </a>
           <span class="count">
            28
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl11_liTopicName">
           <a cssclass="text-style" href="http://www.microsoftvirtualacademy.com/training-topics/game-development" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl11_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Game Development', 'o');">
