<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <meta content="CE6521D277F7B574E4EB0A8A346E2C8F" name="msvalidate.01"/>
  <meta content="Take the Windows 8.1 Deployment training course from Microsoft Virtual Academy and avoid deployment pitfalls while deploying Windows 8.1 the right way." id="ctl00_ctl00_metaDescription" name="description"/>
  <meta content="Managing Desktop &amp; Devices" id="ctl00_ctl00_metaKeywords" name="keywords"/>
  <meta content="Windows 8.1 Deployment Jump Start" id="ctl00_ctl00_metaShareDescription" property="og:description"/>
  <meta content="https://mvastorage.microsoft.com/public/images/MVA-share-logo.png" id="ctl00_ctl00_metaShareImage" property="og:image"/>
   </script>
   <script src="https://mvastorage.microsoft.com/public/scripts/headerandfooter-4.58.2.js" type="text/javascript">
   </script>
   <script type="text/javascript">
    //&lt;![CDATA[
function WebForm_OnSubmit() {
if (typeof(ValidatorOnSubmit) == "function" &amp;&amp; ValidatorOnSubmit() == false) return false;
return true;
}
//]]&gt;
   </script>
   <div>
    <input id="__VIEWSTATEGENERATOR" name="__VIEWSTATEGENERATOR" type="hidden" value="C0F7E88F"/>
   </div>
   <script type="text/javascript">
    //&lt;![CDATA[
Sys.WebForms.PageRequestManager._initialize('ctl00$ctl00$ScriptManager1', 'aspnetForm', ['tctl00$ctl00$ContentContainer$ContentContainer$ucCourseRating$upStarsTrigger','','tctl00$ctl00$ContentContainer$ContentContainer$ucCourseRating$upRatings','','tctl00$ctl00$ContentContainer$ContentContainer$ucCourseRating$upPopupViewContentToRate','','tctl00$ctl00$ContentContainer$ContentContainer$addToLearningPlan$upAddToLearnignPlanUserControl','','tctl00$ctl00$ContentContainer$ContentContainer$upHiddensFields',''], [], [], 90, 'ctl00$ctl00');
//]]&gt;
   </script>
   <script language="javascript" type="text/javascript">
    PageLoadTrackingOptions = {
                IsLeaderboardView: false,
                IsBasicProfileView: false,
                IsProfileView: false,
                ShowTrackName: true,
                PageName: "courses|windows 8.1 deployment jump start",
                SiteSection: "courses",
                Locale: "united states",
                SignedInState: "signed out",
                AgentType: "desktop",
                OfferName: null,
                CourseFilter: null,
                TrackName: "windows 8.1 deployment jump start",
                TrackProduct: "windows",
                TrackTopic: "",
                Referrer: null,
                VideoTitle: null,
                LiveEventName: null,
                Audience: "it pro",
                AudienceDetail: "it generalist",
                CourseTheme: "enterprise device infrastructure",
                UserType: 'null'
            }

            if(true &amp;&amp; PageLoadTrackingOptions.SiteSection != null &amp;&amp; PageLoadTrackingOptions.SiteSection != "")
            {
                trackPageLoad(PageLoadTrackingOptions);
            }
   </script>
   <header id="header">
    <div id="header-content">
     <div id="header-content-container">
      <div class="left-menu">
       <a class="header-item home text-style" href="https://www.microsoftvirtualacademy.com/" id="ctl00_ctl00_ucHeader_lnkHome" onclick="trackNavigationClick('header:mva', 'o');">
        Microsoft Virtual Academy
       </a>
       <div class="header-item-separator">
       </div>
       <div class="header-item courses text-style" id="ctl00_ctl00_ucHeader_divShowCourses" onclick="showHeaderCourses();">
        <span class="text-style">
         Courses
        </span>
        <span class="sprite courseArrow">
        </span>
        <div class="carot">
        </div>
       </div>
       <div class="sprite header-item search-mobile disabled" onclick="showQuickSearch();">
        <div class="quick-search-carot">
        </div>
       </div>
      </div>
      <div class="header-search-box disabled">
       <div class="carot">
       </div>
       <div class="quick-search-box" id="ctl00_ctl00_ucHeader_ucQuickSearchBox_pnlQuickSearch" onkeypress="javascript:return WebForm_FireDefaultButton(event, 'ctl00_ctl00_ucHeader_ucQuickSearchBox_lnkSearch')">
        <div class="search-box-query">
         <input class="default-text quicksearchbox" id="ctl00_ctl00_ucHeader_ucQuickSearchBox_txtQuery" name="ctl00$ctl00$ucHeader$ucQuickSearchBox$txtQuery" placeholder="Search for courses" type="text"/>
         <input id="ctl00_ctl00_ucHeader_ucQuickSearchBox_hfTxtQuery" name="ctl00$ctl00$ucHeader$ucQuickSearchBox$hfTxtQuery" type="hidden"/>
         <div class="search-box-image" onclick="javascript:processSearch();__doPostBack('ctl00$ctl00$ucHeader$ucQuickSearchBox$lnkSearch','')" title="Search">
         </div>
         <a href="javascript:__doPostBack('ctl00$ctl00$ucHeader$ucQuickSearchBox$lnkSearch','')" id="ctl00_ctl00_ucHeader_ucQuickSearchBox_lnkSearch" onclick="processSearch();" style="display:none;">
         </a>
        </div>
       </div>
      </div>
      <div class="right-menu">
       <a class="header-item login" href="javascript:__doPostBack('ctl00$ctl00$ucHeader$lnkLogin','')" id="ctl00_ctl00_ucHeader_lnkLogin" onclick="trackNavigationClick('courses:login', 'o');">
        <span class="text-style">
         Sign in
        </span>
        <div class="sprite login">
        </div>
       </a>
      </div>
      <nav id="header-courses">
       <div id="courses-left-menu">
        <ul>
         <li class="btn-container">
          <div class="active btn" id="tab-courses-button" onclick="showTabCourses(this);">
           <div class="sprite coursesIcon">
           </div>
           <div>
            Courses
           </div>
           <div class="sprite arrowActive enabled">
           </div>
          </div>
         </li>
         <li class="btn-container">
          <div class="btn" id="tab-liveevents-button" onclick="showTabLiveEvents(this);">
           <div class="sprite liveEventsIcon">
           </div>
           <div>
            Live Events
           </div>
           <div class="sprite arrowActive disabled">
           </div>
          </div>
         </li>
         <li class="btn-container">
          <a class="btn" href="https://www.microsoftvirtualacademy.com/ebooks" id="ctl00_ctl00_ucHeader_hlBooks" onclick="trackNavigationClick('header:books', 'o');">
           <div class="sprite booksIcon">
           </div>
           <div>
            Books
           </div>
           <div class="sprite arrowActive disabled">
           </div>
          </a>
         </li>
         <li class="btn-container">
          <a class="btn kipi" href="https://www.microsoftvirtualacademy.com/knowitproveit" id="ctl00_ctl00_ucHeader_hlKipi" onclick="trackNavigationClick('header:KiPi', 'o');">
           <div class="sprite kipiIcon">
           </div>
           <div>
            Challenges
           </div>
           <div class="sprite arrowActive disabled">
           </div>
          </a>
         </li>
         <li class="btn-container home">
          <div class="btn home">
           <a class="topics-title" href="https://www.microsoftvirtualacademy.com/" id="ctl00_ctl00_ucHeader_hlHome" onclick="trackNavigationClick('header:home', 'o');">
            <div>
             Home
            </div>
           </a>
          </div>
         </li>
        </ul>
       </div>
       <div class="courses-tab" id="tab-courses">
        <div class="list-container topics">
         <div class="topics-title" onclick="showTabCoursesList(this);">
          By Topics
         </div>
         <ul class="topics-list">
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl00_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/for-beginners" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl00_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:For Beginners', 'o');">
            For Beginners
           </a>
           <span class="count">
            33
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl01_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/hybrid-cloud-automation" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl01_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Hybrid Cloud Automation', 'o');">
            Hybrid Cloud Automation
           </a>
           <span class="count">
            22
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl02_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/database-development" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl02_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Database Development', 'o');">
            Database Development
           </a>
           <span class="count">
            6
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl03_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/database-administration" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl03_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Database Administration', 'o');">
            Database Administration
           </a>
           <span class="count">
            3
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl04_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/big-data" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl04_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Big Data', 'o');">
            Big Data
           </a>
           <span class="count">
            4
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl05_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/advanced-analytics" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl05_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Advanced Analytics', 'o');">
            Advanced Analytics
           </a>
           <span class="count">
            1
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl06_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/c-app-development" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl06_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:C# / XAML', 'o');">
            C# / XAML
           </a>
           <span class="count">
            21
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl07_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/html5" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl07_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:HTML5', 'o');">
            HTML5
           </a>
           <span class="count">
            14
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl08_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/app-development" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl08_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:App Development', 'o');">
            App Development
           </a>
           <span class="count">
            42
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl09_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/server-infrastructure" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl09_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Server Infrastructure', 'o');">
            Server Infrastructure
           </a>
           <span class="count">
            75
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl10_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/virtualization" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl10_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Virtualization', 'o');">
            Virtualization
           </a>
           <span class="count">
            28
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl11_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/game-development" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl11_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Game Development', 'o');">
            Game Development
           </a>
           <span class="count">
            29
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl12_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/cloud-app-development" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl12_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Cloud App Development', 'o');">
            Cloud App Development
           </a>
           <span class="count">
            37
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl13_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/mobile-app-development" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl13_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Mobile App Development', 'o');">
            Mobile App Development
           </a>
           <span class="count">
            42
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl14_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/web-development" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl14_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Web Development', 'o');">
            Web Development
           </a>
           <span class="count">
            38
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl15_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/devops" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl15_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:DevOps', 'o');">
            DevOps
           </a>
           <span class="count">
            11
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl16_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/private-cloud" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl16_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Private Cloud', 'o');">
            Private Cloud
           </a>
           <span class="count">
            22
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl17_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/hybrid-cloud" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl17_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Hybrid Cloud', 'o');">
            Hybrid Cloud
           </a>
           <span class="count">
            12
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl18_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/identity-and-access-management" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl18_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Identity and Access Management', 'o');">
            Identity and Access Management
           </a>
           <span class="count">
            13
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl19_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/management_security_topic_page_en" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl19_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Management &amp; Security', 'o');">
            Management &amp; Security
           </a>
           <span class="count">
            47
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl20_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/desktop-devices-management" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl20_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Desktop and Device Management', 'o');">
            Desktop and Device Management
           </a>
           <span class="count">
            51
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl21_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/quick-start-challenges" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl21_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Quick Start Challenges', 'o');">
            Quick Start Challenges
           </a>
           <span class="count">
            11
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl22_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/business-intelligence" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl22_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Business Intelligence', 'o');">
            Business Intelligence
           </a>
           <span class="count">
            7
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl23_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/collaboration_topic_page_en" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl23_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Collaboration', 'o');">
            Collaboration
           </a>
           <span class="count">
            81
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl24_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/small-business" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl24_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Small Business', 'o');">
            Small Business
           </a>
           <span class="count">
            21
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl25_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/training-topics/licensing" id="ctl00_ctl00_ucHeader_rptTopicCourses_ctl25_urlHeaderTopic" onclick="trackNavigationClick('header:courses:topics:Licensing', 'o');">
            Licensing
           </a>
           <span class="count">
            3
           </span>
          </li>
         </ul>
        </div>
        <div class="list-container products">
         <div class="topics-title" onclick="showTabCoursesList(this);">
          By Products
         </div>
         <ul class="topics-list">
          <li id="ctl00_ctl00_ucHeader_rptProductCourses_ctl00_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/product-training/windows" id="ctl00_ctl00_ucHeader_rptProductCourses_ctl00_urlHeaderTopic" onclick="trackNavigationClick('header:courses:products:Windows', 'o');">
            Windows
           </a>
           <span class="count">
            55
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptProductCourses_ctl01_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/product-training/power-bi" id="ctl00_ctl00_ucHeader_rptProductCourses_ctl01_urlHeaderTopic" onclick="trackNavigationClick('header:courses:products:Power BI', 'o');">
            Power BI
           </a>
           <span class="count">
            4
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptProductCourses_ctl02_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/product-training/windows-server" id="ctl00_ctl00_ucHeader_rptProductCourses_ctl02_urlHeaderTopic" onclick="trackNavigationClick('header:courses:products:Windows Server', 'o');">
            Windows Server
           </a>
           <span class="count">
            76
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptProductCourses_ctl03_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/product-training/system-center" id="ctl00_ctl00_ucHeader_rptProductCourses_ctl03_urlHeaderTopic" onclick="trackNavigationClick('header:courses:products:System Center', 'o');">
            System Center
           </a>
           <span class="count">
            53
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptProductCourses_ctl04_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/product-training/microsoft-azure" id="ctl00_ctl00_ucHeader_rptProductCourses_ctl04_urlHeaderTopic" onclick="trackNavigationClick('header:courses:products:Microsoft Azure', 'o');">
            Microsoft Azure
           </a>
           <span class="count">
            73
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptProductCourses_ctl05_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/product-training/visual-studio-courses" id="ctl00_ctl00_ucHeader_rptProductCourses_ctl05_urlHeaderTopic" onclick="trackNavigationClick('header:courses:products:Visual Studio', 'o');">
            Visual Studio
           </a>
           <span class="count">
            120
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptProductCourses_ctl06_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/product-training/windows-store-apps-development" id="ctl00_ctl00_ucHeader_rptProductCourses_ctl06_urlHeaderTopic" onclick="trackNavigationClick('header:courses:products:Windows Store Apps Development', 'o');">
            Windows Store Apps Development
           </a>
           <span class="count">
            31
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptProductCourses_ctl07_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/product-training/windows-phone-development" id="ctl00_ctl00_ucHeader_rptProductCourses_ctl07_urlHeaderTopic" onclick="trackNavigationClick('header:courses:products:Windows Phone Development', 'o');">
            Windows Phone Development
           </a>
           <span class="count">
            20
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptProductCourses_ctl08_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/product-training/sql-server" id="ctl00_ctl00_ucHeader_rptProductCourses_ctl08_urlHeaderTopic" onclick="trackNavigationClick('header:courses:products:SQL Server', 'o');">
            SQL Server
           </a>
           <span class="count">
            43
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptProductCourses_ctl09_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/product-training/office_365" id="ctl00_ctl00_ucHeader_rptProductCourses_ctl09_urlHeaderTopic" onclick="trackNavigationClick('header:courses:products:Office 365 for End Users', 'o');">
            Office 365 for End Users
           </a>
           <span class="count">
            3
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptProductCourses_ctl10_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/product-training/office-365" id="ctl00_ctl00_ucHeader_rptProductCourses_ctl10_urlHeaderTopic" onclick="trackNavigationClick('header:courses:products:Office 365 for IT Pros', 'o');">
            Office 365 for IT Pros
           </a>
           <span class="count">
            10
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptProductCourses_ctl11_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/product-training/office-development" id="ctl00_ctl00_ucHeader_rptProductCourses_ctl11_urlHeaderTopic" onclick="trackNavigationClick('header:courses:products:Office 365 for Developers', 'o');">
            Office 365 for Developers
           </a>
           <span class="count">
            0
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptProductCourses_ctl12_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/product-training/sharepoint" id="ctl00_ctl00_ucHeader_rptProductCourses_ctl12_urlHeaderTopic" onclick="trackNavigationClick('header:courses:products:SharePoint', 'o');">
            SharePoint
           </a>
           <span class="count">
            2
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptProductCourses_ctl13_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/product-training/skype-for-business" id="ctl00_ctl00_ucHeader_rptProductCourses_ctl13_urlHeaderTopic" onclick="trackNavigationClick('header:courses:products:Skype for Business', 'o');">
            Skype for Business
           </a>
           <span class="count">
            14
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptProductCourses_ctl14_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/product-training/exchange" id="ctl00_ctl00_ucHeader_rptProductCourses_ctl14_urlHeaderTopic" onclick="trackNavigationClick('header:courses:products:Exchange', 'o');">
            Exchange
           </a>
           <span class="count">
            5
           </span>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptProductCourses_ctl15_liTopicName">
           <a cssclass="text-style" href="https://www.microsoftvirtualacademy.com/product-training/microsoft-dynamics" id="ctl00_ctl00_ucHeader_rptProductCourses_ctl15_urlHeaderTopic" onclick="trackNavigationClick('header:courses:products:Microsoft Dynamics', 'o');">
            Microsoft Dynamics
           </a>
           <span class="count">
            11
           </span>
          </li>
         </ul>
        </div>
        <div class="list-container popular">
         <div class="topics-title" onclick="showTabCoursesList(this);">
          Popular Courses
         </div>
         <ul class="topics-list">
          <li>
           <a href="https://www.microsoftvirtualacademy.com/en-US/training-courses/c-fundamentals-for-absolute-beginners-8295" id="ctl00_ctl00_ucHeader_rptPopularCourses_ctl00_courseLink" onclick="trackNavigationClick('header:popular courses:C# Fundamentals for Absolute Beginners', 'o');">
            C# Fundamentals for Absolute Beginners
           </a>
          </li>
          <li>
           <a href="https://www.microsoftvirtualacademy.com/en-US/training-courses/database-fundamentals-8243" id="ctl00_ctl00_ucHeader_rptPopularCourses_ctl01_courseLink" onclick="trackNavigationClick('header:popular courses:Database Fundamentals', 'o');">
            Database Fundamentals
           </a>
          </li>
          <li>
           <a href="https://www.microsoftvirtualacademy.com/en-US/training-courses/getting-started-with-powershell-3-0-jump-start-8276" id="ctl00_ctl00_ucHeader_rptPopularCourses_ctl02_courseLink" onclick="trackNavigationClick('header:popular courses:Getting Started with PowerShell 3.0 Jump Start', 'o');">
            Getting Started with PowerShell 3.0 Jump Start
           </a>
          </li>
          <li>
           <a href="https://www.microsoftvirtualacademy.com/en-US/training-courses/getting-started-with-windows-10-for-it-professionals-10629" id="ctl00_ctl00_ucHeader_rptPopularCourses_ctl03_courseLink" onclick="trackNavigationClick('header:popular courses:Getting Started with Windows 10 for IT Professionals', 'o');">
            Getting Started with Windows 10 for IT Professionals
           </a>
          </li>
          <li>
           <a href="https://www.microsoftvirtualacademy.com/en-US/training-courses/introduction-to-asp-net-mvc-8322" id="ctl00_ctl00_ucHeader_rptPopularCourses_ctl04_courseLink" onclick="trackNavigationClick('header:popular courses:Introduction to ASP.NET MVC', 'o');">
            Introduction to ASP.NET MVC
           </a>
          </li>
         </ul>
        </div>
        <a href="https://www.microsoftvirtualacademy.com/Studies/SearchResult.aspx" id="ctl00_ctl00_ucHeader_aAllCourses" onclick="trackNavigationClick('header:courses:view all', 'o');">
         <div class="view-all courses callout">
         </div>
         <div class="see-all courses callout">
          See All Courses
         </div>
         <div class="list-container collapsed">
          See All Courses
         </div>
        </a>
       </div>
       <div class="courses-tab" id="tab-liveevents" style="display:none;">
        <div class="list-container liveevents">
         <div class="topics-title" onclick="showTabCoursesList(this);">
          Upcoming
         </div>
         <ul class="topics-list">
          <li id="ctl00_ctl00_ucHeader_rptLiveEvents_ctl00_liTopicName">
           <div class="date">
            June 24, 2015 8:30am9:15am PDT
           </div>
           <a class="text-style" href="http://www.microsoftvirtualacademy.com/liveevents/cloud-profitability-program-build-and-grow-a-cloud-practice-partner-live-event-series" id="ctl00_ctl00_ucHeader_rptLiveEvents_ctl00_courseLink" onclick="trackNavigationClick('header:live events:upcoming:Cloud Profitability Program: Build and Grow a Cloud Practice  Partner Live Event Series', 'o');">
            Cloud Profitability Program: Build and Grow a Cloud Practice  Partner Live Event Series
           </a>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptLiveEvents_ctl01_liTopicName">
           <div class="date">
            June 24, 2015 9am5pm PDT
           </div>
           <a class="text-style" href="http://www.microsoftvirtualacademy.com/liveevents/building-roslyn-based-analyzers-and-diagnostics" id="ctl00_ctl00_ucHeader_rptLiveEvents_ctl01_courseLink" onclick="trackNavigationClick('header:live events:upcoming:Building Roslyn-Based Analyzers and Diagnostics', 'o');">
            Building Roslyn-Based Analyzers and Diagnostics
           </a>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptLiveEvents_ctl02_liTopicName">
           <div class="date">
            June 30, 2015 9am5pm PDT
           </div>
           <a class="text-style" href="http://www.microsoftvirtualacademy.com/liveevents/building-windows-10-games-with-unity-5" id="ctl00_ctl00_ucHeader_rptLiveEvents_ctl02_courseLink" onclick="trackNavigationClick('header:live events:upcoming:Building Windows 10 Games with Unity 5', 'o');">
            Building Windows 10 Games with Unity 5
           </a>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptLiveEvents_ctl03_liTopicName">
           <div class="date">
            July 14, 2015 9am1pm PDT
           </div>
           <a class="text-style" href="http://www.microsoftvirtualacademy.com/liveevents/building-linux-based-solutions-on-azure-jump-start" id="ctl00_ctl00_ucHeader_rptLiveEvents_ctl03_courseLink" onclick="trackNavigationClick('header:live events:upcoming:Building Linux-Based Solutions on Azure Jump Start', 'o');">
            Building Linux-Based Solutions on Azure Jump Start
           </a>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptLiveEvents_ctl04_liTopicName">
           <div class="date">
            July 16, 2015 9am1pm PDT
           </div>
           <a class="text-style" href="http://www.microsoftvirtualacademy.com/liveevents/preparing-your-enterprise-for-windows-10-as-a-service" id="ctl00_ctl00_ucHeader_rptLiveEvents_ctl04_courseLink" onclick="trackNavigationClick('header:live events:upcoming:Preparing Your Enterprise for Windows 10 as a Service (The Americas)', 'o');">
            Preparing Your Enterprise for Windows 10 as a Service (The Americas)
           </a>
          </li>
          <li id="ctl00_ctl00_ucHeader_rptLiveEvents_ctl05_liTopicName">
           <div class="date">
