<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html lang="en-US" xml:lang="en-US" xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
                      <img alt="" height="168" id="mce-20029" src="attachments/Image/17204757-leather-dog-collar-and-lead-clipping-paths.jpg" width="118"/>
                     </span>
                    </a>
                   </td>
                  </tr>
                 </tbody>
                </table>
                <hr/>
               </div>
              </div>
              <div class="widget widget-text " id="widget-e5b4758c-4377-b06b-2785-b6b3cc277fc2">
               <div class="widget-content">
                <h1>
                 <a class=" link" href="blog/" title="Check Out My BLOG">
                  <span class="image-block" style="float: left; margin-right: 20px; width:300px;">
                   <img alt="" height="396" id="mce-5241" src="attachments/Image/DAISY.jpg" width="300"/>
                  </span>
                 </a>
                 Daisys Pet Place offers quality items for Dogs and Cats!
                </h1>
                <p>
                 <span style="font-size: 18px;">
                  One stop shopping for dogs and cats! Clothing, treats, furniture, leashes, scratching posts.just about whatever you are looking for, Daisy has it! Shop Daisys Pet Place when you need to buy (or spoil) your family pet! Your pet is part of Daisy's family! Daisy knows that and wants nothing but quality items to offer her animal family!
                 </span>
                </p>
                <h2>
                 <span style="font-size: 18px;">
                  Stop by Daisys place often to take advantage of Daisys Deals!
                 </span>
                </h2>
                <p>
                 <span style="font-size: 18px;">
                  Every few days Daisy finds a favorite item and marks it way down for you! Daisy loves a good deal and she loves your pet! Treat your pet and treat your pocketbook! Check out Daisys Pet Place and see what youve been missing!
                 </span>
                </p>
               </div>
              </div>
             </div>
            </div>
           </div>
          </div>
         </div>
        </div>
       </div>
       <div class="bottom" id="content-bottom">
        <div>
         <div>
         </div>
        </div>
       </div>
      </div>
     </div>
    </div>
    <div id="layout-footer">
     <div class="container footer border-none" id="footer">
      <div class="top" id="footer-top">
       <div>
        <div>
        </div>
       </div>
      </div>
      <div class="side" id="footer-side">
       <div class="side2" id="footer-side2">
        <div class="container-content">
         <div id="footer-content">
          <div class="container-content-inner" id="footer-content-inner">
           <table class="widget-columns-table">
            <tr>
             <td class="widget-columns-column" style="width: 50%">
              <div class="widget widget-sharethis " id="widget-f3926fe3-9d66-3951-8e50-1a23d05ec169">
               <h2 class="widget-title">
                DaisysPetPlace.com
               </h2>
               <div class="widget-content">
                <div class="addthis_toolbox addthis_default_style">
                 <a class="addthis_button_facebook_like" fb:like:locale="en_US" fb:like:width="82">
                 </a>
                 <a class="addthis_button_tweet">
                 </a>
                 <a class="addthis_button_compact" style="padding-top: 2px;">
                 </a>
                </div>
               </div>
              </div>
             </td>
             <td class="widget-columns-column" style="width: 50%">
              <div class="widget widget-text " id="widget-2a5fa720-ff5f-e390-34c0-7a7ce7fe1ab4">
               <div class="widget-content">
                <table align="right" border="0" style="border: 0px solid gray;">
                 <tbody>
                  <tr>
                   <td colspan="1" rowspan="1">
                    <span style="font-style: italic; font-weight: bold; font-size: 22px;">
                     Follow Daisy :
                    </span>
                   </td>
                   <td>
                    <a class=" link" href="https://www.facebook.com/daisyspetplace" target="_blank" title="https://www.facebook.com/daisyspetplace">
                     <span class="image-block" style="float: left; margin-right: 20px; width:32px;">
                      <img alt="" height="33" id="mce-14915" src="attachments/Image/fb-top.png" width="32"/>
                     </span>
                    </a>
                   </td>
                   <td>
                    <p>
                     <a class=" link" href="https://twitter.com/Daisy_deals" target="_blank" title="https://twitter.com/Daisy_deals">
                      <span class="image-block" style="margin-right: auto; margin-left: auto; display: block; width:32px;">
                       <img alt="" height="33" id="mce-14975" src="attachments/Image/tw-top.png" width="32"/>
                      </span>
                     </a>
                    </p>
                   </td>
                  </tr>
                 </tbody>
                </table>
               </div>
              </div>
             </td>
            </tr>
           </table>
           <div class="widget widget-text " id="widget-7b089ac0-a62a-a459-276e-9c47fb3bedb3">
            <div class="widget-content">
             <p>
              <span style="font-size: 4px;">
              </span>
             </p>
             <hr/>
             <p>
              <span style="font-size: 4px;">
              </span>
             </p>
            </div>
           </div>
           <table class="widget-columns-table">
            <tr>
             <td class="widget-columns-column" style="width: 69.775%">
              <div class="widget widget-text " id="widget-944fbe0c-7785-a058-0d5e-57b5ad29ff7d">
               <div class="widget-content">
                <p style="text-align: left;">
                 <span style="font-style: normal; font-size: 12px; font-weight: bold;">
                  <a class=" link" href="contact-us/terms-use/">
                   TERMS OF USE
                  </a>
                  <a class=" link" href="contact-us/privacy-policy/">
                   PRIVACY POLICY
                  </a>
                  <a class=" link" href="contact-us/affiliate-disclosure/">
                   AFFILIATE DISCLOSURE
                  </a>
                  <a class=" link" href="contact-us/news/">
                   NEWS
                  </a>
                  <a class=" link" href="contact-us/site-map/">
                   SITE MAP
                  </a>
                 </span>
                </p>
                <p style="text-align: left;">
                 <span style="font-style: italic; font-size: 12px;">
                  <br/>
                   2014. Daisy's Pet Place | All Rights Reserved.
                 </span>
                </p>
                <p style="text-align: left;">
                 <span style="font-style: italic; font-weight: bold; font-size: 12px;">
                  <a class=" link" href="http://www.impactkiwebdesign.com/home/" target="_blank" title="http://www.impactkiwebdesign.com/home/">
                   Impact Web Design
                  </a>
                 </span>
                </p>
               </div>
              </div>
             </td>
             <td class="widget-columns-column" style="width: 30.225%">
              <div class="widget widget-text " id="widget-e7d713f1-4c07-c6a5-74a0-2679a3593e33">
               <div class="widget-content">
                <p style="text-align: center;">
                 <span style="text-decoration: underline;">
                  <span style="font-weight: bold; font-style: normal;">
                   100% SECURE PAYMENT OPTIONS
                  </span>
                 </span>
                </p>
                <p style="text-align: center;">
                 <span style="font-weight: bold; font-style: italic;">
                  <span class="image-block" style="margin-right: auto; margin-left: auto; display: block; width:130px;">
                   <img alt="" height="20" id="mce-6312" src="attachments/Image/cards.png" width="130"/>
                  </span>
                 </span>
                </p>
                <p style="text-align: center;">
                 <span style="font-weight: bold; font-style: italic;">
                  <span class="image-block" style="margin-right: auto; margin-left: auto; display: block; width:120px;">
                   <img alt="" height="30" id="mce-6397" src="attachments/Image/paypal.png" width="120"/>
                  </span>
                 </span>
                </p>
               </div>
              </div>
             </td>
            </tr>
           </table>
           <div class="mobile-view-switcher">
           </div>
          </div>
         </div>
        </div>
       </div>
      </div>
      <div class="bottom" id="footer-bottom">
       <div>
        <div>
        </div>
       </div>
      </div>
     </div>
    </div>
   </div>
  </div>
  <script src="js/anti_cache.js?ac=12.0.6_35814.11063001" type="text/javascript">
  </script>
  <script type="text/javascript">
   window.mobileSwitcherText = "Switch to the full site";
window.desktopSwitcherText = "Switch to the mobile version";
  </script>
  <script type="text/javascript">
   siteBuilderJs(document).ready(function ($) {
		$.addImagesAnimation('#widget-5e292c1e-fc08-6423-f075-f0933637b632');	$.addImagesAnimation('#widget-62efb586-7058-64bb-647f-f4d5a2fa0e69');	$.addImagesAnimation('#widget-8640492a-2384-3654-b34c-a42a9a818d6f');	$.addImagesAnimation('#widget-add60d49-769d-7169-b22d-a1fdc6ad20ee');	$.addImagesAnimation('#widget-e5b4758c-4377-b06b-2785-b6b3cc277fc2');	$.addImagesAnimation('#widget-083a297e-4952-23b1-f74c-3d64380d3fd2');	$.addImagesAnimation('#widget-bb3a9434-31e9-601c-0ab7-dd93e3e76e52');	$.addImagesAnimation('#widget-52ec211a-e48a-5c70-0eca-5a9ef61fc008');	$.addImagesAnimation('#widget-779503f9-a8dc-558e-becd-ea769b21f230');	$.addImagesAnimation('#widget-55cb4da0-4939-231a-8829-fb2cf6a8c2c2');	$.addImagesAnimation('#widget-7fbe68d8-47e8-0110-2188-17bd9b87e770');	$.addImagesAnimation('#widget-2a5fa720-ff5f-e390-34c0-7a7ce7fe1ab4');	$.addImagesAnimation('#widget-7b089ac0-a62a-a459-276e-9c47fb3bedb3');	$.addImagesAnimation('#widget-944fbe0c-7785-a058-0d5e-57b5ad29ff7d');	$.addImagesAnimation('#widget-e7d713f1-4c07-c6a5-74a0-2679a3593e33');
});
  </script>
 </body>
</html>
