<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/11">
  <script type="text/javascript">
   window.NREUM||(NREUM={}),__nr_require=function(e,n,t){function r(t){if(!n[t]){var o=n[t]={exports:{}};e[t][0].call(o.exports,function(n){var o=e[t][1][n];return r(o?o:n)},o,o.exports)}return n[t].exports}if("function"==typeof __nr_require)return __nr_require;for(var o=0;o&lt;t.length;o++)r(t[o]);return r}({QJf3ax:[function(e,n){function t(e){function n(n,t,a){e&amp;&amp;e(n,t,a),a||(a={});for(var u=c(n),f=u.length,s=i(a,o,r),p=0;f&gt;p;p++)u[p].apply(s,t);return s}function a(e,n){f[e]=c(e).concat(n)}function c(e){return f[e]||[]}function u(){return t(n)}var f={};return{on:a,emit:n,create:u,listeners:c,_events:f}}function r(){return{}}var o="nr@context",i=e("gos");n.exports=t()},{gos:"7eSDFh"}],ee:[function(e,n){n.exports=e("QJf3ax")},{}],3:[function(e,n){function t(e){return function(){r(e,[(new Date).getTime()].concat(i(arguments)))}}var r=e("handle"),o=e(1),i=e(2);"undefined"==typeof window.newrelic&amp;&amp;(newrelic=window.NREUM);var a=["setPageViewName","addPageAction","setCustomAttribute","finished","addToTrace","inlineHit","noticeError"];o(a,function(e,n){window.NREUM[n]=t("api-"+n)}),n.exports=window.NREUM},{1:12,2:13,handle:"D5DuLP"}],"7eSDFh":[function(e,n){function t(e,n,t){if(r.call(e,n))return e[n];var o=t();if(Object.defineProperty&amp;&amp;Object.keys)try{return Object.defineProperty(e,n,{value:o,writable:!0,enumerable:!1}),o}catch(i){}return e[n]=o,o}var r=Object.prototype.hasOwnProperty;n.exports=t},{}],gos:[function(e,n){n.exports=e("7eSDFh")},{}],handle:[function(e,n){n.exports=e("D5DuLP")},{}],D5DuLP:[function(e,n){function t(e,n,t){return r.listeners(e).length?r.emit(e,n,t):(o[e]||(o[e]=[]),void o[e].push(n))}var r=e("ee").create(),o={};n.exports=t,t.ee=r,r.q=o},{ee:"QJf3ax"}],id:[function(e,n){n.exports=e("XL7HBI")},{}],XL7HBI:[function(e,n){function t(e){var n=typeof e;return!e||"object"!==n&amp;&amp;"function"!==n?-1:e===window?0:i(e,o,function(){return r++})}var r=1,o="nr@id",i=e("gos");n.exports=t},{gos:"7eSDFh"}],G9z0Bl:[function(e,n){function t(){var e=d.info=NREUM.info,n=f.getElementsByTagName("script")[0];if(e&amp;&amp;e.licenseKey&amp;&amp;e.applicationID&amp;&amp;n){c(p,function(n,t){n in e||(e[n]=t)});var t="https"===s.split(":")[0]||e.sslForHttp;d.proto=t?"https://":"http://",a("mark",["onload",i()]);var r=f.createElement("script");r.src=d.proto+e.agent,n.parentNode.insertBefore(r,n)}}function r(){"complete"===f.readyState&amp;&amp;o()}function o(){a("mark",["domContent",i()])}function i(){return(new Date).getTime()}var a=e("handle"),c=e(1),u=(e(2),window),f=u.document,s=(""+location).split("?")[0],p={beacon:"bam.nr-data.net",errorBeacon:"bam.nr-data.net",agent:"js-agent.newrelic.com/nr-632.min.js"},d=n.exports={offset:i(),origin:s,features:{}};f.addEventListener?(f.addEventListener("DOMContentLoaded",o,!1),u.addEventListener("load",t,!1)):(f.attachEvent("onreadystatechange",r),u.attachEvent("onload",t)),a("mark",["firstbyte",i()])},{1:12,2:3,handle:"D5DuLP"}],loader:[function(e,n){n.exports=e("G9z0Bl")},{}],12:[function(e,n){function t(e,n){var t=[],o="",i=0;for(o in e)r.call(e,o)&amp;&amp;(t[i]=n(o,e[o]),i+=1);return t}var r=Object.prototype.hasOwnProperty;n.exports=t},{}],13:[function(e,n){function t(e,n,t){n||(n=0),"undefined"==typeof t&amp;&amp;(t=e?e.length:0);for(var r=-1,o=t-n||0,i=Array(0&gt;o?0:o);++r&lt;o;)i[r]=e[n+r];return i}n.exports=t},{}]},{},["G9z0Bl"]);
  </script>
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <meta content="global" name="distribution"/>
  <meta content="follow, all" name="robots"/>
  <meta content="en, sv" name="language"/>
  <meta content="eFWMcRgipVqvrlubnGJA2Alvw_QroD-9iyMYkVcJ9jY" name="google-site-verification"/>
  <title>
   The 15 Best U.S. Roads Motorcycle Challenge | Rider Magazine Blog
  </title>
  <meta content="Motorcycling At Its Best" name="description"/>
  <meta content="WordPress 4.2.2" name="generator"/>
  <!-- leave this for stats please -->
  <link href="/wp-content/uploads/2011/11/Rider-Magazine-Favicon.ico" rel="Shortcut Icon" type="image/x-icon"/>
.widgetbody5 { border-bottom: 1px solid #aaaaaa; background-color: #eeeeee; margin-bottom:10px; padding:10px;overflow:hidden;}

.widgetbody6 { border-left: 1px solid #aaaaaa; border-right: 1px solid #aaaaaa; border-bottom: 1px solid #aaaaaa; background-color: #eeeeee; margin-bottom:10px; padding:10px;overflow:hidden;}

.widgetbody7 { background-color: #eeeeee; margin-bottom:10px; padding:10px;overflow:hidden;}

/* styles for widgets not included with theme */


#content h2, #homepageleft h2, #homepageright h2, #homepage h2, #sidebar h2 { background-color: #000000 !important; color: #ffffff !important;  }
#homepage h2 a, #sidebar h2 a, #content h2 a { color: #ffffff !important; }

.widgetbody, #permalinksidebar, .comments, .homecolumnwide { border-left: 1px solid #cccccc !important; border-right: 1px solid #cccccc !important; border-bottom: 1px solid #cccccc !important; background-color: #ffffff !important;}


#permalinksidebar h2 {color: #000000!important;background:none!important;border:none!important;font-size:14px!important;line-height:20px!important;}


.insert { width: 591px; height: 90px; background: #000000; color: #ffffff; padding: 0px 10px; line-height: 1.2em; opacity: 0.7; filter:alpha(opacity=70); position:absolute; top:220px; left:0px overflow:hidden;
}
.insert h2 { line-height: 1em; font-size: 22px; font-weight: normal; margin: 0 0 10px 0; }
.insert a:link, .insert a:visited { color: #FFFFFF; text-decoration: none; }
.insert a:hover { text-decoration: underline; }
.insert h3 a, .insert h3 a:visited { color: #ffffff !important;	font-size: 16px !important;	line-height:24px !important; }
#slider { width: 100%; margin: 0 auto; position: relative; }
.hptabber {border:1px solid #aaaaaa; }
.desc h3 {color:#ffffff!important;margin-top:8px!important;margin-left:10px!important;}
.desc a {color:#ffffff!important;}
#homepagetop p { line-height: 20px; font-size:15px; margin-top:0px;}
#homepagetop {background: #FFFFFF;float: left;width: 608px;margin: 0px 0px 10px 10px;padding: 0px 0px 0px 0px;position:relative;border:1px solid #aaaaaa}
#homepagetop a img {border:none;}
#slideshow .desc {width:608px!important;}
#slideshow {width:610px!important;}

#slideshow_navigation{top:-35px !important;}
.topstoriescontainer {height:311px!important;}
#homepagetop {margin-bottom:0px!important;}

.widgetwrap { -moz-box-shadow: 1px 1px 5px #888; -webkit-box-shadow: 1px 1px 5px #888; box-shadow: 1px 1px 5px #888;}

#homepagetop, #homepagetopsports, #homepagefull { -moz-box-shadow: 1px 1px 5px #888; -webkit-box-shadow: 1px 1px 5px #888; box-shadow: 1px 1px 5px #888;}

#wrap, #breakingnews { -moz-box-shadow: 0px 10px 20px #222; -webkit-box-shadow: 0px 10px 20px #222; box-shadow: 0px 10px 20px #222;}


.sublink {
text-align:center;
margin-left:auto;
margin-right:auto;
font-size:150%;
	}

/* Force styling for Calendar header */
#content h2.ai1ec-calendar-title {
	background-color: #ffffff !important;
	background-image: none !important;
	color: #000000 !important;
	font-size: 28px !important;
	font-family: Arial, Tahoma, Verdana, sans-serif;
	font-weight: normal !important;
	line-height: 26px;
	margin: 0;
	padding: 10px;
}
  </style>
  <!-- begin content slider -->
  <script src="http://www.ridermagazine.com/wp-content/themes/gopublish/javascript/jquery-latest.pack.js" type="text/javascript">
  </script>
  <script src="http://www.ridermagazine.com/wp-content/themes/gopublish/javascript/jquery.cycle.all.min.js" type="text/javascript">
  </script>
  <script src="http://www.ridermagazine.com/wp-content/themes/gopublish/javascript/jcarousellite_1.0.1c4.js" type="text/javascript">
  </script>
  <script src="http://www.ridermagazine.com/wp-content/themes/gopublish/javascript/togglemenu.js" type="text/javascript">
  </script>
  <script type="text/javascript">
   var $ = jQuery.noConflict();
		jQuery(document).ready(function ($) {
			$('#slideshow').cycle({
				fx : "fade", // choose your transition type, ex: fade, scrollUp, shuffle, etc...
				pager : '#pager',  // selector for element to use as pager container
				speed : 666,
							timeout : 5000,  // milliseconds between slide transitions (0 to disable auto advance)
				pause : true,	  // true to enable "pause on hover"
				pauseOnPagerHover : true // true to pause when hovering over pager link
						});
		});
  </script>
  <script type="text/javascript">
   var $ = jQuery.noConflict();
		$( function() {
			$(".newsticker-jcarousellite").jCarouselLite({
				: true,
				visible : ,
				auto : ,
				speed :,
							});
			$(".newsticker2-jcarousellite").jCarouselLite({
				vertical : true,
				visible : ,
				auto :2000,
				speed :1300,
				scroll: 			});

			$(".newsticker3-jcarousellite").jCarouselLite({
				vertical : true,
				visible : 1,
				auto : 0,
				speed:1300			});
		});
  </script>
  <script type="text/javascript">
   sfHover = function () {
			if (!document.getElementsByTagName) return false;
			var sfEls = document.getElementById("nav").getElementsByTagName("li");
			// if you only have one main menu - delete the line below //
			var sfEls1 = document.getElementById("subnav").getElementsByTagName("li");
			//
			for (var i = 0; i &lt; sfEls.length; i++) {
				sfEls[i].onmouseover = function () {
					this.className += " sfhover";
				};
				sfEls[i].onmouseout = function () {
					this.className = this.className.replace(new RegExp(" sfhover\\b"), "");
				};
			}
			// if you only have one main menu - delete the "for" loop below //
			for (var j = 0; j &lt; sfEls1.length; j++) {
				sfEls1[j].onmouseover = function () {
					this.className += " sfhover1";
				};
				sfEls1[j].onmouseout = function () {
					this.className = this.className.replace(new RegExp(" sfhover1\\b"), "");
				};
			}

		};
		if (window.attachEvent) window.attachEvent("onload", sfHover);
  </script>
  <!-- Google Tag Manager for WordPress by DuracellTomi - http://duracelltomi.com -->
  <script type="text/javascript">
   var gtm4wp_datalayer_name = "dataLayer";
	var dataLayer = dataLayer || []
  </script>
  <!-- End Google Tag Manager for WordPress by DuracellTomi -->
  <!-- All in One SEO Pack 2.2.7 by Michael Torbert of Semper Fi Web Design[517,586] -->
  <meta content="The Southern California Motorcycling Association produces an annual Best 15 U.S. Roads Challenge. Bob Roger shares highlights from his ride along all 15 roads." name="description"/>
  <meta content="15 best u.s. roads motorcycle challenge,motorcycle travel,rider magazine features,features,touring and rallies" name="keywords"/>
  <link href="http://www.ridermagazine.com/touring-and-rallies/the-15-best-u-s-roads-motorcycle-challenge.htm/" rel="canonical"/>
  <!-- /all in one seo pack -->
  <link href="http://www.ridermagazine.com/touring-and-rallies/the-15-best-u-s-roads-motorcycle-challenge.htm/feed/" rel="alternate" title="Rider Magazine  The 15 Best U.S. Roads Motorcycle Challenge Comments Feed" type="application/rss+xml"/>
  <script type="text/javascript">
   window._wpemojiSettings = {"baseUrl":"http:\/\/s.w.org\/images\/core\/emoji\/72x72\/","ext":".png","source":{"concatemoji":"http:\/\/www.ridermagazine.com\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.2.2"}};
			!function(a,b,c){function d(a){var c=b.createElement("canvas"),d=c.getContext&amp;&amp;c.getContext("2d");return d&amp;&amp;d.fillText?(d.textBaseline="top",d.font="600 32px Arial","flag"===a?(d.fillText(String.fromCharCode(55356,56812,55356,56807),0,0),c.toDataURL().length&gt;3e3):(d.fillText(String.fromCharCode(55357,56835),0,0),0!==d.getImageData(16,16,1,1).data[0])):!1}function e(a){var c=b.createElement("script");c.src=a,c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f,g;c.supports={simple:d("simple"),flag:d("flag")},c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.simple&amp;&amp;c.supports.flag||(g=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",g,!1),a.addEventListener("load",g,!1)):(a.attachEvent("onload",g),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&amp;&amp;c.readyCallback()})),f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&amp;&amp;f.twemoji&amp;&amp;(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);
  </script>
  <style type="text/css">
   img.wp-smiley,
img.emoji {
	display: inline !important;
	border: none !important;
	box-shadow: none !important;
	height: 1em !important;
	width: 1em !important;
	margin: 0 .07em !important;
	vertical-align: -0.1em !important;
	background: none !important;
	padding: 0 !important;
}
  </style>
  <link href="//www.ridermagazine.com/wp-content/plugins/all-in-one-event-calendar/cache/c408660f_ai1ec_parsed_css.css?ver=2.2.1" id="ai1ec_style-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://www.ridermagazine.com/wp-content/plugins/nivo-slider/scripts/nivo-slider/nivo-slider.css?ver=4.2.2" id="nivoslider-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://www.ridermagazine.com/wp-admin/css/farbtastic.css?ver=1.3u1" id="farbtastic-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://www.ridermagazine.com/wp-includes/css/dashicons.min.css?ver=4.2.2" id="dashicons-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://www.ridermagazine.com/wp-includes/js/thickbox/thickbox.css?ver=4.2.2" id="thickbox-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://www.ridermagazine.com/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=4.2.1" id="contact-form-7-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://www.ridermagazine.com/wp-content/plugins/fancy-box/jquery.fancybox.css?ver=1.2.6" id="jquery.fancybox-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://www.ridermagazine.com/wp-content/plugins/jetpack/css/jetpack.css?ver=3.5.3" id="jetpack_css-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://www.ridermagazine.com/wp-content/plugins/decent-comments/css/decent-comments-widget.css" id="decent-comments-widget-css" media="all" rel="stylesheet" type="text/css"/>
  <script src="http://www.ridermagazine.com/wp-includes/js/jquery/jquery.js?ver=1.11.2" type="text/javascript">
  </script>
  <script src="http://www.ridermagazine.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.2.1" type="text/javascript">
  </script>
  <script src="http://www.ridermagazine.com/wp-includes/js/swfobject.js?ver=2.2-20120417" type="text/javascript">
  </script>
  <script src="http://www.ridermagazine.com/wp-content/plugins/dfp-ads/assets/js/google-ads.min.js?ver=4.2.2" type="text/javascript">
  </script>
  <script type="text/javascript">
   /* &lt;![CDATA[ */
var dfp_ad_object = [{"google_ad_script_name":"google_ad_js","script_name":null,"account_id":"\/35190362\/","dir_uri":null,"positions":[],"page_targeting":{"Page":["touring-and-rallies","the-15-best-u-s-roads-motorcycle-challenge.htm"],"Category":["Features","Touring and Rallies"],"Tag":["Motorcycle Travel","Rider Magazine Features"]}}];
/* ]]&gt; */
  </script>
  <script src="http://www.ridermagazine.com/wp-content/plugins/dfp-ads/assets/js/dfp-ads.min.js?ver=4.2.2" type="text/javascript">
  </script>
  <script src="http://www.ridermagazine.com/wp-content/plugins/fancy-box/jquery.fancybox.js?ver=1.2.6" type="text/javascript">
  </script>
  <script src="http://www.ridermagazine.com/wp-content/plugins/fancy-box/jquery.easing.js?ver=1.3" type="text/javascript">
  </script>
  <script type="text/javascript">
   /* &lt;![CDATA[ */
var ad_data = {"ad_position":"\/35190362\/RDR_ROS_Roadblock","position_tag":"gpt-tag-roadblock-1111"};
/* ]]&gt; */
  </script>
  <script src="http://www.ridermagazine.com/wp-content/plugins/interstitial-ad/interstitial_ad.js?ver=4.2.2" type="text/javascript">
  </script>
  <script src="http://www.ridermagazine.com/wp-content/plugins/duracelltomi-google-tag-manager/js/gtm4wp-form-move-tracker.js?ver=1.0" type="text/javascript">
  </script>
  <script type="text/javascript">
   /* &lt;![CDATA[ */
var ad_data = [{"ad_name":"RDR_ROS_160_SB1","position_tag":"div-gpt-ad-1375711686389-0","sizes":[[120,240],[125,125],[120,600],[160,160],[160,240],[160,600]],"out_of_page":false},{"ad_name":"RDR_ROS_160_SB2","position_tag":"div-gpt-ad-1375711686389-1","sizes":[[120,240],[125,125],[120,600],[160,160],[160,240],[160,600]],"out_of_page":false},{"ad_name":"RDR_ROS_160_SB3","position_tag":"div-gpt-ad-1375711686389-2","sizes":[[120,240],[125,125],[120,600],[160,160],[160,240],[160,600]],"out_of_page":false},{"ad_name":"RDR_ROS_160_SB4","position_tag":"div-gpt-ad-1375711686389-3","sizes":[[120,240],[125,125],[120,600],[160,160],[160,240],[160,600]],"out_of_page":false},{"ad_name":"RDR_ROS_160_SB5","position_tag":"div-gpt-ad-1375711686389-4","sizes":[[120,240],[125,125],[120,600],[160,160],[160,240],[160,600]],"out_of_page":false},{"ad_name":"RDR_ROS_160_SB6","position_tag":"div-gpt-ad-1375711686389-5","sizes":[[120,240],[125,125],[120,600],[160,160],[160,240],[160,600]],"out_of_page":false},{"ad_name":"RDR_ROS_160_SB7","position_tag":"div-gpt-ad-1375711686389-6","sizes":[[120,240],[125,125],[120,600],[160,160],[160,240],[160,600]],"out_of_page":false},{"ad_name":"RDR_ROS_300_LR","position_tag":"div-gpt-ad-1375711686389-7","sizes":[300,250],"out_of_page":false},{"ad_name":"RDR_ROS_300_Mid","position_tag":"div-gpt-ad-1375711686389-8","sizes":[300,250],"out_of_page":false},{"ad_name":"RDR_ROS_300_Mid2","position_tag":"div-gpt-ad-1375711686389-9","sizes":[300,250],"out_of_page":false},{"ad_name":"RDR_ROS_300_UR","position_tag":"div-gpt-ad-1398710304449-0","sizes":[[300,250],[300,600]],"out_of_page":false},{"ad_name":"RDR_ROS_middle468","position_tag":"div-gpt-ad-1375711686389-13","sizes":[468,60],"out_of_page":false},{"ad_name":"RDR_ROS_middle468_2","position_tag":"div-gpt-ad-1375711686389-14","sizes":[468,60],"out_of_page":false},{"ad_name":"RDR_ROS_Footerboard","position_tag":"div-gpt-ad-1375711686389-11","sizes":[[468,60],[728,90]],"out_of_page":false},{"ad_name":"RDR_ROS_Leaderboard","position_tag":"div-gpt-ad-1375711686389-12","sizes":[728,90],"out_of_page":false}];
/* ]]&gt; */
  </script>
  <script src="http://www.ridermagazine.com/wp-content/themes/gopublish/inc/ads/dfp.js?ver=4.2.2" type="text/javascript">
  </script>
  <script charset="utf-8" type="text/javascript">
   (function(){
		try {
			// Disabling SWFObject's Autohide feature
			if (typeof swfobject.switchOffAutoHideShow === "function") {
				swfobject.switchOffAutoHideShow();
			}
		} catch(e) {}
	})();
  </script>
  <link href="http://www.ridermagazine.com/xmlrpc.php?rsd" rel="EditURI" title="RSD" type="application/rsd+xml"/>
  <link href="http://www.ridermagazine.com/wp-includes/wlwmanifest.xml" rel="wlwmanifest" type="application/wlwmanifest+xml"/>
  <link href="http://www.ridermagazine.com/press-releases-promos/edelweiss-joins-forces-with-harley-davidsons-touring-program.htm/" rel="prev" title="Edelweiss Joins Forces With Harley-Davidsons Touring Program"/>
  <link href="http://www.ridermagazine.com/press-releases-promos/aerostich-to-hold-pop-up-event-in-raleigh.htm/" rel="next" title="Aerostich to Hold Pop-Up Event in Raleigh"/>
  <meta content="WordPress 4.2.2" name="generator"/>
  <link href="http://wp.me/p3uj3N-9e7" rel="shortlink"/>
  <script type="text/javascript">
   jQuery(document).ready(function($){
    var select = $('a[href$=".bmp"],a[href$=".gif"],a[href$=".jpg"],a[href$=".jpeg"],a[href$=".png"],a[href$=".BMP"],a[href$=".GIF"],a[href$=".JPG"],a[href$=".JPEG"],a[href$=".PNG"]');
    select.attr('rel', 'fancybox');
    select.fancybox();
  });
  </script>
  <style type="text/css">
   .interstitialAd {
			display: none;
			z-index: 10000;
			width: 100%;
			height: 100%;
			background-color: rgba( 0, 0, 0, 0.70);
			color: #000000;
			margin: auto;
			padding: 0;
			position: fixed;
			top: 0;
			left: 0;
			text-align: center;
			alignment-baseline: central;
		}

		.interstitialAd #gpt-tag-roadblock-1111 {
			z-index: 10001;
			display: block !important;
			margin: 15% 25%;
			position: relative;
		}

		.interstitialAd #gpt-tag-roadblock-1111 iframe {
			-webkit-box-shadow: 0px 0px 30px 0px rgba(0, 0, 0, 0.9);
			-moz-box-shadow:    0px 0px 30px 0px rgba(0, 0, 0, 0.9);
			box-shadow:         0px 0px 30px 0px rgba(0, 0, 0, 0.9);
		}

		.close-interstitial {

			cursor: pointer;
			position: absolute;
			right: 0.5em;
			top: 0.5em;

			-moz-box-shadow:inset 0px 1px 0px 0px #ffffff;
			-webkit-box-shadow:inset 0px 1px 0px 0px #ffffff;
			box-shadow:inset 0px 1px 0px 0px #ffffff;
			background:-webkit-gradient( linear, left top, left bottom, color-stop(0.05, #ededed), color-stop(1, #dfdfdf) );
			background:-moz-linear-gradient( center top, #ededed 5%, #dfdfdf 100% );
			filter:progid:DXImageTransform.Microsoft.gradient(startColorstr='#ededed', endColorstr='#dfdfdf');
			background-color:#ededed;
			-webkit-border-top-left-radius:20px;
			-moz-border-radius-topleft:20px;
			border-top-left-radius:20px;
			-webkit-border-top-right-radius:20px;
			-moz-border-radius-topright:20px;
			border-top-right-radius:20px;
			-webkit-border-bottom-right-radius:20px;
			-moz-border-radius-bottomright:20px;
			border-bottom-right-radius:20px;
			-webkit-border-bottom-left-radius:20px;
			-moz-border-radius-bottomleft:20px;
			border-bottom-left-radius:20px;
			text-indent:0;
			border:1px solid #dcdcdc;
			display:inline-block;
			color:#777777;
			font-family: Verdana;
			font-size:24px;
			font-weight:normal;
			font-style:normal;
			height:50px;
			line-height:50px;
			width:50px;
			text-decoration:none;
			text-align:center;
			text-shadow:1px 1px 0px #ffffff;
		}

		.close-interstitial:hover {
			background:-webkit-gradient( linear, left top, left bottom, color-stop(0.05, #dfdfdf), color-stop(1, #ededed) );
			background:-moz-linear-gradient( center top, #dfdfdf 5%, #ededed 100% );
			filter:progid:DXImageTransform.Microsoft.gradient(startColorstr='#dfdfdf', endColorstr='#ededed');
			background-color:#dfdfdf;
		}

		/* This button was generated using CSSButtonGenerator.com */
  </style>
  <!-- &lt;meta name="NextGEN" version="2.1.0" /&gt; -->
  <style type="text/css">
   .recentcomments a{display:inline !important;padding:0 !important;margin:0 !important;}
  </style>
  <style media="all" type="text/css">
   /* &lt;![CDATA[ */
@import url("http://www.ridermagazine.com/wp-content/plugins/wp-table-reloaded/css/plugin.css?ver=1.9.4");
@import url("http://www.ridermagazine.com/wp-content/plugins/wp-table-reloaded/css/datatables.css?ver=1.9.4");
.wp-table-reloaded-id-7-no-1 .column-2 .column-1 {
  width: 300px;
}
/* ]]&gt; */
  </style>
  <!-- Google Tag Manager for WordPress by DuracellTomi -->
  <script type="text/javascript">
   dataLayer.push({"pagePostType":"post","pagePostType2":"single-post","pageCategory":["features","touring-and-rallies"],"pageAttributes":["motorcycle-travel","rider-magazine-features"],"pagePostAuthor":"Rider Magazine"});
  </script>
  <style id="custom-css-css">
   #holidayadbox{display:inline-block;margin:5px;padding:5px!important;width:160px;border:1px;background:#EAEAEA}
  </style>
  <!-- wp thread comment 1.4.9.4.002 -->
  <style media="screen" type="text/css">
   .editComment, .editableComment, .textComment{
	display: inline;
}
.comment-childs{
	border: 1px solid #999;
	margin: 5px 2px 2px 4px;
	padding: 4px 2px 2px 4px;
	background-color: white;
}
.chalt{
	background-color: #E2E2E2;
}
#newcomment{
	border:1px dashed #777;width:90%;
}
#newcommentsubmit{
	color:red;
}
.adminreplycomment{
	border:1px dashed #777;
	width:99%;
	margin:4px;
	padding:4px;
}
.mvccls{
	color: #999;
}
  </style>
  <link href="http://www.ridermagazine.com/wp-content/plugins/addthis/css/output.css?ver=4.2.2" id="addthis_output-css" media="all" rel="stylesheet" type="text/css"/>
 </head>
 <body>
  <noscript>
   <iframe height="0" src="//www.googletagmanager.com/ns.html?id=GTM-5NGD66" style="display:none;visibility:hidden" width="0">
   </iframe>
  </noscript>
  <script>
   (function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&amp;l='+l:'';j.async=true;j.src=
'//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-5NGD66');
  </script>
  <!-- End Google Tag Manager -->
  <div id="rightcolumnads">
   <div class="widgetwrap" style="-moz-box-shadow: none !important; -webkit-box-shadow: none !important; box-shadow: none !important;">
    <div class="widgetbody3" style="background:none !important;padding:0px !important;">
     <!-- RDR_ROS_160_SB1 -->
     <div id="div-gpt-ad-1375711686389-0">
      <script type="text/javascript">
       googletag.cmd.push(function() { googletag.display('div-gpt-ad-1375711686389-0'); });
      </script>
     </div>
    </div>
    <div class="widgetfooter">
    </div>
   </div>
   <div class="widgetwrap">
    <h4 class="widget7">
     Connect With Us!
    </h4>
    <div class="widgetbody7" style="
">
     <p>
      <!-- Facebook Badge START -->
      <a href="http://www.facebook.com/RiderMagazine" onclick="trackGAEvent3 ('social','homepage','facebook');" target="_TOP" title="Rider Magazine">
       <img src="http://badge.facebook.com/badge/192733265060.10319.1826935022.png" style="border: 0px;"/>
      </a>
      <!-- Facebook Badge END -->
     </p>
    </div>
    <div class="widgetfooter1">
    </div>
   </div>
   <div class="widgetwrap" style="-moz-box-shadow: none !important; -webkit-box-shadow: none !important; box-shadow: none !important;">
    <div class="widgetbody3" style="background:none !important;padding:0px !important;">
     <!-- RDR_ROS_160_SB2 -->
     <div id="div-gpt-ad-1375711686389-1">
      <script type="text/javascript">
       googletag.cmd.push(function() { googletag.display('div-gpt-ad-1375711686389-1'); });
      </script>
     </div>
    </div>
    <div class="widgetfooter">
    </div>
   </div>
   <div class="widgetwrap" style="-moz-box-shadow: none !important; -webkit-box-shadow: none !important; box-shadow: none !important;">
    <div class="widgetbody3" style="background:none !important;padding:0px !important;">
     <!-- RDR_ROS_160_SB3 -->
     <div id="div-gpt-ad-1375711686389-2">
      <script type="text/javascript">
       googletag.cmd.push(function() { googletag.display('div-gpt-ad-1375711686389-2'); });
      </script>
     </div>
    </div>
    <div class="widgetfooter">
    </div>
   </div>
   <div class="widgetwrap" style="-moz-box-shadow: none !important; -webkit-box-shadow: none !important; box-shadow: none !important;">
    <div class="widgetbody3" style="background:none !important;padding:0px !important;">
     <!-- RDR_ROS_160_SB4 -->
     <div id="div-gpt-ad-1375711686389-3">
      <script type="text/javascript">
       googletag.cmd.push(function() { googletag.display('div-gpt-ad-1375711686389-3'); });
      </script>
     </div>
    </div>
    <div class="widgetfooter">
    </div>
   </div>
  </div>
  <div id="pagetop">
  </div>
  <div id="leaderboard">
   <div id="leaderboardright">
    <a href="https://w1.buysub.com/pubs/AC/RDR/RDR_US_Convert.jsp?cds_page_id=68650&amp;cds_mag_code=RDR&amp;id=1422984257061&amp;lsid=50341123115019292&amp;vid=3" target="_blank">
     <img class="leaderimageright" src="http://www.ridermagazine.com/wp-content/uploads/2015/02/011915-R-SuperSaver-1.jpg"/>
    </a>
   </div>
   <div class="leaderboardleft">
    <!-- RDR_ROS_Leaderboard -->
    <div id="div-gpt-ad-1375711686389-12" style="width:728px; height:90px;">
     <script type="text/javascript">
      googletag.cmd.push(function() { googletag.display('div-gpt-ad-1375711686389-12'); });
     </script>
    </div>
   </div>
  </div>
  <div id="wrap">
   <div id="header">
    <div id="headerleft" style="padding-left:0;width:960px;">
     <a href="http://www.ridermagazine.com/">
      <img alt="Motorcycling At Its Best" src="/wp-content/uploads/2011/12/Rider-website-header-fin-rev.jpeg" style="width:960px;height:125px"/>
     </a>
    </div>
   </div>
   <div id="navbar">
    <div id="navbarleft">
     <ul id="nav">
      <div class="menu-top-menu-container">
       <ul class="menu" id="menu-top-menu">
