<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html lang="en-US" xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/1">
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
           </span>
           <span style="color: #000000; font-weight: bold;">
            |
           </span>
           <span style="color: #c20cb9; font-weight: bold;">
            grep
           </span>
           <span style="color: #660033;">
            -Ev
           </span>
           <span style="color: #ff0000;">
            '&amp;"'
           </span>
           <span style="color: #000000; font-weight: bold;">
            &gt;
           </span>
           <span style="color: #007800;">
            $workdir
           </span>
           <span style="color: #000000; font-weight: bold;">
            /
           </span>
           all
           <span style="color: #666666; font-style: italic;">
            # Use edit-in-place instead of sed to avoid quoting nastiness.
           </span>
           <span style="color: #666666; font-style: italic;">
            # Handle CSS files.
           </span>
           <span style="color: #c20cb9; font-weight: bold;">
            grep
           </span>
           <span style="color: #ff0000;">
            '\.css'
           </span>
           <span style="color: #007800;">
            $workdir
           </span>
           <span style="color: #000000; font-weight: bold;">
            /
           </span>
           all
           <span style="color: #000000; font-weight: bold;">
            &gt;
           </span>
           <span style="color: #007800;">
            $workdir
           </span>
           <span style="color: #000000; font-weight: bold;">
            /
           </span>
           css
           <span style="color: #c20cb9; font-weight: bold;">
            ed
           </span>
           -
           <span style="color: #007800;">
            $workdir
           </span>
           <span style="color: #000000; font-weight: bold;">
            /
           </span>
           css
           <span style="color: #000000; font-weight: bold;">
            &lt;
           </span>
           <span style="color: #000000; font-weight: bold;">
            &lt;
           </span>
           EOF
g
           <span style="color: #000000; font-weight: bold;">
            /
           </span>
           \
           <span style="color: #7a0874; font-weight: bold;">
            (
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            [
           </span>
           ^?
           <span style="color: #7a0874; font-weight: bold;">
            ]
           </span>
           <span style="color: #000000; font-weight: bold;">
            *
           </span>
           \
           <span style="color: #7a0874; font-weight: bold;">
            )
           </span>
           \.css?\
           <span style="color: #7a0874; font-weight: bold;">
            (
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            [
           </span>
           ^?
           <span style="color: #7a0874; font-weight: bold;">
            ]
           </span>
           <span style="color: #000000; font-weight: bold;">
            *
           </span>
           \
           <span style="color: #7a0874; font-weight: bold;">
            )
           </span>
           <span style="color: #000000; font-weight: bold;">
            /
           </span>
           s
           <span style="color: #000000; font-weight: bold;">
            //
           </span>
           <span style="color: #c20cb9; font-weight: bold;">
            mv
           </span>
           <span style="color: #ff0000;">
            '\1.css?\2'
           </span>
           <span style="color: #ff0000;">
            '\1_\2.css'
           </span>
           <span style="color: #000000; font-weight: bold;">
            /
           </span>
           <span style="color: #c20cb9; font-weight: bold;">
            w
           </span>
           q
EOF
           <span style="color: #666666; font-style: italic;">
            # Handle JavaScript files.
           </span>
           <span style="color: #c20cb9; font-weight: bold;">
            grep
           </span>
           <span style="color: #ff0000;">
            '\.js'
           </span>
           <span style="color: #007800;">
            $workdir
           </span>
           <span style="color: #000000; font-weight: bold;">
            /
           </span>
           all
           <span style="color: #000000; font-weight: bold;">
            &gt;
           </span>
           <span style="color: #007800;">
            $workdir
           </span>
           <span style="color: #000000; font-weight: bold;">
            /
           </span>
           js
           <span style="color: #c20cb9; font-weight: bold;">
            ed
           </span>
           -
           <span style="color: #007800;">
            $workdir
           </span>
           <span style="color: #000000; font-weight: bold;">
            /
           </span>
           js
           <span style="color: #000000; font-weight: bold;">
            &lt;
           </span>
           <span style="color: #000000; font-weight: bold;">
            &lt;
           </span>
           EOF
g
           <span style="color: #000000; font-weight: bold;">
            /
           </span>
           \
           <span style="color: #7a0874; font-weight: bold;">
            (
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            [
           </span>
           ^?
           <span style="color: #7a0874; font-weight: bold;">
            ]
           </span>
           <span style="color: #000000; font-weight: bold;">
            *
           </span>
           \
           <span style="color: #7a0874; font-weight: bold;">
            )
           </span>
           \.js?\
           <span style="color: #7a0874; font-weight: bold;">
            (
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            [
           </span>
           ^?
           <span style="color: #7a0874; font-weight: bold;">
            ]
           </span>
           <span style="color: #000000; font-weight: bold;">
            *
           </span>
           \
           <span style="color: #7a0874; font-weight: bold;">
            )
           </span>
           <span style="color: #000000; font-weight: bold;">
            /
           </span>
           s
           <span style="color: #000000; font-weight: bold;">
            //
           </span>
           <span style="color: #c20cb9; font-weight: bold;">
            mv
           </span>
           <span style="color: #ff0000;">
            '\1.js?\2'
           </span>
           <span style="color: #ff0000;">
            '\1_\2.js'
           </span>
           <span style="color: #000000; font-weight: bold;">
            /
           </span>
           <span style="color: #c20cb9; font-weight: bold;">
            w
           </span>
           q
EOF
           <span style="color: #666666; font-style: italic;">
            # Handle everything else.
           </span>
           <span style="color: #c20cb9; font-weight: bold;">
            grep
           </span>
           <span style="color: #660033;">
            -Ev
           </span>
           <span style="color: #ff0000;">
            '\.css|\.js'
           </span>
           <span style="color: #007800;">
            $workdir
           </span>
           <span style="color: #000000; font-weight: bold;">
            /
           </span>
           all
           <span style="color: #000000; font-weight: bold;">
            &gt;
           </span>
           <span style="color: #007800;">
            $workdir
           </span>
           <span style="color: #000000; font-weight: bold;">
            /
           </span>
           gen
           <span style="color: #c20cb9; font-weight: bold;">
            ed
           </span>
           -
           <span style="color: #007800;">
            $workdir
           </span>
           <span style="color: #000000; font-weight: bold;">
            /
           </span>
           gen
           <span style="color: #000000; font-weight: bold;">
            &lt;
           </span>
           <span style="color: #000000; font-weight: bold;">
            &lt;
           </span>
           EOF
           <span style="color: #666666; font-style: italic;">
            #g/\([^?]*\)?\([^?]*\)/s//mv '\1?\2' '\1_\2.html'/
           </span>
           g
           <span style="color: #000000; font-weight: bold;">
            /
           </span>
           \
           <span style="color: #7a0874; font-weight: bold;">
            (
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            [
           </span>
           ^?
           <span style="color: #7a0874; font-weight: bold;">
            ]
           </span>
           <span style="color: #000000; font-weight: bold;">
            *
           </span>
           \
           <span style="color: #7a0874; font-weight: bold;">
            )
           </span>
           ?\
           <span style="color: #7a0874; font-weight: bold;">
            (
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            [
           </span>
           ^?
           <span style="color: #7a0874; font-weight: bold;">
            ]
           </span>
           <span style="color: #000000; font-weight: bold;">
            *
           </span>
           \
           <span style="color: #7a0874; font-weight: bold;">
            )
           </span>
           <span style="color: #000000; font-weight: bold;">
            /
           </span>
           s
           <span style="color: #000000; font-weight: bold;">
            //
           </span>
           <span style="color: #c20cb9; font-weight: bold;">
            rm
           </span>
           <span style="color: #ff0000;">
            '\1?\2'
           </span>
           <span style="color: #000000; font-weight: bold;">
            /
           </span>
           <span style="color: #c20cb9; font-weight: bold;">
            w
           </span>
           q
EOF

.
           <span style="color: #007800;">
            $workdir
           </span>
           <span style="color: #000000; font-weight: bold;">
            /
           </span>
           js
.
           <span style="color: #007800;">
            $workdir
           </span>
           <span style="color: #000000; font-weight: bold;">
            /
           </span>
           css
.
           <span style="color: #007800;">
            $workdir
           </span>
           <span style="color: #000000; font-weight: bold;">
            /
           </span>
           gen
          </pre>
         </td>
        </tr>
       </table>
      </div>
      <p>
       Note that the script also deletes other (non-CSS non-JS) files with question marks, since wget will leave some of those lying around and (at least in my case) they're invariably useless.  Similarly, the static-wordpress rewrite rule just deletes the question mark and anything after it.
      </p>
      <p>
       At this point you should have a properly fixed-up blog structure, which you can push to your real server and serve as static files (assuming you have the right configuration).  What's missing?  Well, comments for one.  I still vaguely plan to add an external comment service like Disqus or Livefyre, but to be honest I'm not in that much of a hurry because - while I do appreciate them - comments have never been a major part of the site.  The other thing missing is search, and I'm still pondering what to do about that.  Other than that, as you must be able to see if you can read this, the process described above seems to work pretty well.  My web server is barely using any CPU or memory to serve up two sites, and my "attack surface" has been drastically reduced by not running MySQL or PHP at all.
      </p>
      <p>
       P.S. Hiawatha rocks.  It's as easy to set up as nginx, it has at least as good a reputation for performance, and resource usage has been very low.  I'd guess I can serve about 60x as much traffic as before, even without flooding protection - and that's the best thing about Hiawatha.  I can set a per-user connection limit (including not just truly simultaneous connections but any occuring within N seconds of each other) and ban a client temporarily if that limit is exceeded.  Even better, I can temporarily ban any client that makes more than M requests in N seconds.  I've already seen this drive off several malware attempts and overly aggressive bots, while well behaved bots and normal users are unaffected.  This probably increases my load tolerance by up to another order of magnitude.  This might not be the fastest site of any kind, but for a site that has (almost) all of the power of WordPress behind it I'd say it's doing pretty well.
      </p>
     </div>
     <ul class="meta postfoot">
      <li class="more-link">
       <a href="http://pl.atyp.us/wordpress/index.php/2013/04/using-wordpress-to-generate-static-pages/#more-3713">
        Continue reading Using WordPress to Generate Static Pages
       </a>
      </li>
      <li class="author-link">
       Author:
       <a class="author" href="http://pl.atyp.us/wordpress/index.php/author/site-admin/">
        Jeff Darcy
       </a>
      </li>
      <li class="cats">
       Filed under:
       <ul>
        <li>
         <a href="http://pl.atyp.us/wordpress/index.php/category/internet/" rel="category tag" title="View all posts in internet">
          internet
         </a>
         ,
        </li>
        <li>
         <a href="http://pl.atyp.us/wordpress/index.php/category/site/" rel="category tag" title="View all posts in site">
          site
         </a>
        </li>
       </ul>
      </li>
     </ul>
    </div>
    <div class="post-3707 post type-post status-publish format-standard hentry category-site" id="post-3707">
     <h2 class="post-title">
      <a href="http://pl.atyp.us/wordpress/index.php/2013/04/static-site-is-live/" rel="bookmark" title="Permalink to Static Site is LIVE">
       Static Site is LIVE
      </a>
     </h2>
     <ul class="meta posthead">
      <li class="post-date">
       15 April, 2013 3:22 pm
      </li>
      <li>
      </li>
     </ul>
     <div class="postcontent">
      <p>
       If youre seeing this, its because youre on the new site, seeing static files served by Hiawatha instead of dynamic files served by nginx.  If you notice anything else thats different,
       <a href="mailto:jeff@pl.atyp.us">
        let me know
       </a>
       .
      </p>
     </div>
     <ul class="meta postfoot">
      <li class="more-link">
       <a href="http://pl.atyp.us/wordpress/index.php/2013/04/static-site-is-live/#more-3707">
        Continue reading Static Site is LIVE
       </a>
      </li>
      <li class="author-link">
       Author:
       <a class="author" href="http://pl.atyp.us/wordpress/index.php/author/site-admin/">
        Jeff Darcy
       </a>
      </li>
      <li class="comment-link">
       <a class="postcomment" href="http://pl.atyp.us/wordpress/index.php/2013/04/static-site-is-live/#respond" title="Comment on Static Site is LIVE">
        Comment on Static Site is LIVE
       </a>
       
      </li>
      <li class="cats">
       Filed under:
       <ul>
        <li>
         <a href="http://pl.atyp.us/wordpress/index.php/category/site/" rel="category tag" title="View all posts in site">
          site
         </a>
        </li>
       </ul>
      </li>
     </ul>
    </div>
    <div class="post-3704 post type-post status-publish format-standard hentry category-site" id="post-3704">
     <h2 class="post-title">
      <a href="http://pl.atyp.us/wordpress/index.php/2013/04/static-site-update/" rel="bookmark" title="Permalink to Static Site Update">
       Static Site Update
      </a>
     </h2>
     <ul class="meta posthead">
      <li class="post-date">
       12 April, 2013 9:34 am
      </li>
      <li>
      </li>
     </ul>
     <div class="postcontent">
      <p>
       As I mentioned too long ago, Ive been planning to migrate this site to a different method of operation, for both performance and security reasons. Specifically, my approach allows me to add posts, change themes, etc. with all the power of WordPress and its community at hand, but then serve up the results as static pages. I have most of that working on my test site, with only two things not working: by-category listings (by-date listings work) and comments. I can actually do without comments for a while until I find an external solution that I like, but I feel like I do need to fix the by-category listings before I switch over. For the technically minded, heres a rough outline of how Im doing this.
      </p>
      <ol>
       <li>
        I have two Hiawatha configs  one for dynamic pages and one for static. These are currently on the same machine, but the plan is to run them on separate machines when Im done.
       </li>
       <li>
        For editing etc. I just use the dynamic config and everything works just as it has for years.
       </li>
       <li>
        When Im done editing, wget -r -l inf -p -nc -D atyp.us gets me a static version of the site.
       </li>
       <li>
        I also have a script to rename some files and deal with a few other site-specific issues.
       </li>
       <li>
        When Im all done, I switch over to my static Hiawatha config, which has a couple of URL-rewrite rules to work around the CGI-oriented URLs that WordPress produces.
       </li>
       <li>
        The live site is running no PHP or MySQL, just Hiawatha serving up static files.
       </li>
      </ol>
      <p>
       The key point is that this all looks exactly the same as the current site running on a standard setup, even though its all very different behind the scenes. When Im done, Ill more fully document everything and put up a how-to for other WordPress users to follow.
      </p>
      <p>
       EDIT: Since someone else is sure to ask, I will. Why not just switch to a built-for-static system like Octopress? Heres why.
      </p>
      <p>
       Id still have to convert the existing content. As long as I automate that process, it doesnt matter much whether I do it once or many times. Even rebuilding the entire static site from scratch, which Ive done a lot more while debugging than Id ever do in normal operation, doesnt take long enough to bother me. Selective rebuilds would be easy, and even faster.
      </p>
      <ul>
       <li>
        I like the WordPress tools that I use to create, categorize, and present content. When it comes to plugins and themes, even the most popular/sophisticated static systems seem downright primitive by comparison, so Id be back to doing more stuff by hand.
       </li>
       <li>
        Im very conservative about breaking links, and none of the static systems are fully compatible with the URL structure that Ive been using for years.
       </li>
      </ul>
      <p>
       My only gripes with WordPress are security and performance. Sure, I could make a more drastic change, and the pages would be a bit simpler/smaller if I did (even the simplest WordPress themes generate some horrendous HTML), but Id need a better reason than that.
      </p>
      <p>
       EDIT 2: Now that the static site is live, I no longer even run PHP/MySQL on the real server.  This edit, and the next post, were added by running a copy of the site on my desktop at home and then copying only the output to the cloud.
      </p>
     </div>
     <ul class="meta postfoot">
      <li class="more-link">
       <a href="http://pl.atyp.us/wordpress/index.php/2013/04/static-site-update/#more-3704">
        Continue reading Static Site Update
       </a>
      </li>
      <li class="author-link">
       Author:
       <a class="author" href="http://pl.atyp.us/wordpress/index.php/author/site-admin/">
        Jeff Darcy
       </a>
      </li>
      <li class="cats">
       Filed under:
       <ul>
        <li>
         <a href="http://pl.atyp.us/wordpress/index.php/category/site/" rel="category tag" title="View all posts in site">
          site
         </a>
        </li>
       </ul>
      </li>
     </ul>
    </div>
    <div class="post-3697 post type-post status-publish format-standard hentry category-design" id="post-3697">
     <h2 class="post-title">
      <a href="http://pl.atyp.us/wordpress/index.php/2013/04/server-design-in-serbo-croatian/" rel="bookmark" title="Permalink to Server Design in Serbo-Croatian">
       Server Design in Serbo-Croatian
      </a>
     </h2>
     <ul class="meta posthead">
      <li class="post-date">
       11 April, 2013 9:47 am
      </li>
      <li>
      </li>
     </ul>
     <div class="postcontent">
      <p>
       Ten and a half years ago, I wrote an article on
       <a href="/wordpress/index.php/1277-2/">
        server design
       </a>
       .  Considering that I probably worked harder on that than on anything Ive posted since, Im pleased that it has continued to be one of the most popular articles on the site despite its increasing age.  Its even more gratifying to know that some people are including it in their academic course materials  maybe half a dozen instances that I know of.  Now, thanks to Anja Skrba, it has been
       <a href="http://science.webhostinggeeks.com/arhitektura-servera-visokih-performansi">
        translated into Serbo-Croatian
       </a>
       .  Im totally unqualified to comment on the accuracy of the translation, but its a commendable contribution to the community nonetheless.  Feedback on either the content or the translation would surely be appreciated by both of us.  Thank you, Anja!
      </p>
     </div>
     <ul class="meta postfoot">
      <li class="more-link">
       <a href="http://pl.atyp.us/wordpress/index.php/2013/04/server-design-in-serbo-croatian/#more-3697">
        Continue reading Server Design in Serbo-Croatian
       </a>
      </li>
      <li class="author-link">
       Author:
       <a class="author" href="http://pl.atyp.us/wordpress/index.php/author/site-admin/">
        Jeff Darcy
       </a>
      </li>
      <li class="cats">
       Filed under:
       <ul>
        <li>
         <a href="http://pl.atyp.us/wordpress/index.php/category/tech/design/" rel="category tag" title="View all posts in design">
          design
         </a>
        </li>
       </ul>
      </li>
     </ul>
    </div>
    <div class="post-3695 post type-post status-publish format-standard hentry category-society category-work" id="post-3695">
     <h2 class="post-title">
      <a href="http://pl.atyp.us/wordpress/index.php/2013/04/how-not-to-collaborate/" rel="bookmark" title="Permalink to How (Not) To Collaborate">
       How (Not) To Collaborate
      </a>
     </h2>
     <ul class="meta posthead">
      <li class="post-date">
       1 April, 2013 8:36 am
      </li>
      <li>
      </li>
     </ul>
     <div class="postcontent">
      <p>
       Collaboration is one of the most essential human skills, not just in work but in life generally, and yet its poorly taught (if at all) and a lot of people are bad at it.  Programmers are especially bad at it, for a whole variety of reasons, and this last week has been like a crash course in just how bad.  Collaboration means exchanging ideas.  Heres how I have seen people fail to participate in such exchanges recently.
      </p>
      <ul>
       <li>
        Passive ignoring.  No response at all.
       </li>
       <li>
        Active ignoring.  Nod, smile, put it on a list to die.  This is what a lot of people do when theyve been told they need to work on their collaboration skills, and want to create an appearance of collaboration without actually working at it.
       </li>
       <li>
        Rejection.  All variants of no and what a terrible idea and my ideas better fall into this category.
       </li>
       <li>
        Its my idea now.  The obvious version is just presenting the idea unchanged, as ones own.  The sneakier alternative is to tweak it a little, or re-implement it, so its not obvious its the same, but still present derivative work without credit to the original.
       </li>
       <li>
        Its your problem now.  This is probably the most insidious of all.  It presents an appearance of accession, but in fact no exchange of ideas has occurred.  Just as importantly, the person doing this has presumed unilateral authority to decide whose problem it is, creating an unequal relationship.
       </li>
      </ul>
      <p>
       The key to
       <b>
        real
       </b>
       collaboration is not only to accept a single idea itself, but to facilitate further exchange.  Here are some ways to make that work.
      </p>
      <ul>
       <li>
        Accept the context.  Respect the priority that the other person gives to the idea along with the idea itself.  , Assume some responsibility for facilitating it.  Dont force people to remind, re-submit or nag before youll really consider what theyre suggesting.  Both active and passive ignoring are wrong because they violate this principle.
       </li>
       <li>
        Dont attach strings.  Dont make people jump through unnecessary hoops, or demand that they assume responsibility for more than the subject of their idea, just to have their idea considered.  Obviously, your problem now and its cousin you touch it you own it violate this rule.  Ive left more jobs because of this tendency, which leaves people shackled to responsibilities they never asked for, than for any other reason.  I dont think Im the only one.
       </li>
       <li>
        Be a teacher, not a judge.  Every opportunity for rejection is also an opportunity for teaching.  If theres something truly wrong with an idea, you should be able to explain the problem in such a way that everyone benefits.  You owe it to your team or your community or even your friends and family to develop this skill.
       </li>
       <li>
        Give credit.  It will come back to you.  People rarely give freely to notorious thieves and hoarders.
       </li>
      </ul>
      <p>
       Note that Im not making any appeals to morality here.  Im not saying its
       <b>
        right
       </b>
       to make collaboration easier.  Im saying its
       <b>
        practical
       </b>
       .  When you make collaboration with you easy and pleasant, people want to do it more.  That frees you to work on the problems that most interest you, and share credit for a successful project instead of getting no credit at all for a failed or stagnant one.  When people try to do you a favor, try to accept graciously.
      </p>
     </div>
     <ul class="meta postfoot">
      <li class="more-link">
       <a href="http://pl.atyp.us/wordpress/index.php/2013/04/how-not-to-collaborate/#more-3695">
        Continue reading How (Not) To Collaborate
       </a>
      </li>
      <li class="author-link">
       Author:
       <a class="author" href="http://pl.atyp.us/wordpress/index.php/author/site-admin/">
        Jeff Darcy
       </a>
      </li>
      <li class="cats">
       Filed under:
       <ul>
        <li>
         <a href="http://pl.atyp.us/wordpress/index.php/category/society/" rel="category tag" title="View all posts in society">
          society
         </a>
         ,
        </li>
        <li>
         <a href="http://pl.atyp.us/wordpress/index.php/category/tech/work/" rel="category tag" title="View all posts in work">
          work
         </a>
        </li>
       </ul>
      </li>
     </ul>
    </div>
    <div class="post-3693 post type-post status-publish format-standard hentry category-cloudfs" id="post-3693">
     <h2 class="post-title">
      <a href="http://pl.atyp.us/wordpress/index.php/2013/03/is-eventual-consistency-useful/" rel="bookmark" title="Permalink to Is Eventual Consistency Useful?">
       Is Eventual Consistency Useful?
      </a>
     </h2>
     <ul class="meta posthead">
      <li class="post-date">
       18 March, 2013 9:39 am
      </li>
      <li>
      </li>
     </ul>
     <div class="postcontent">
      <p>
       Every once in a while, somebody comes up with the new idea that eventually consistent systems (or AP in CAP terminology) are useless.  Of course, its not really new at all; the SQL RDBMS neanderthals have been making this claim-without-proof ever since NoSQL databases brought other models back into the spotlight.  In the usual formulation, banks must have immediate consistency and would never rely on resolving conflicts after the fact . . . except that
       <a href="http://www.infoq.com/articles/cap-twelve-years-later-how-the-rules-have-changed">
        they do
       </a>
       and have for centuries.
      </p>
      <p>
       Most recently but least notably, this same line of non-reasoning has been regurgitated by  Emin Gn Sirer in
       <a href="http://hackingdistributed.com/2013/03/07/partition-tolerance-myth/">
        The NoSQL Partition Tolerance Myth
       </a>
       and
       <a href="http://hackingdistributed.com/2013/03/08/you-might-be-a-data-radical/">
        You Might Be A Data Radical
       </a>
       .  Im not sure you can be a radical by repeating a decades-old meme, but in amongst the anti-NoSQL trolling theres just enough of a nugget of truth for me to use as a launchpad for some related thoughts.
      </p>
      <p>
       The first thought has to do with the idea of partition oblivious systems.  EGS defines partition tolerance as a systems overall ability to live up to its specification in the presence of network partitions but then assumes one strongly-consistent specification for the remainder.  Thats a bit of assuming the conclusion there; if you assume strong consistency is an absolute requirement, then of course you reach the conclusion that weakly consistent systems are all failures.  However, what he euphemistically refers to as graceful degradation (really refusing writes in the presence of a true partition) is anything but graceful to many people.  In a comment on
       <a href="nosql.mypopescu.com/post/44848121464/the-nosql-partition-tolerance-myth">
        Alex Popescus thread
       </a>
       about this, I used the example of sensor networks, but there are other examples as well.  Sometimes consistency is preferable and sometimes availability is.  Thats the whole essence of what Brewer was getting at all those years ago.
      </p>
      <p>
       Truly partition-oblivious systems do exist, as a subset of what EGS refers to that way.  I think its a reasonable description of any system that not only allows inconsistency but has a weak method of resolving conflicts.  Last writer wins or latest timestamp both fall into this category.  However,
       <b>
        even those
       </b>
       have been useful to many people over the years.  From early distributed filesystems to very current file-synchronization services like Dropbox, last writer wins has proven quite adequate for many peoples needs.  Beyond that there is a whole family of systems that are not so much oblivious to partitions as respond differently to them.  Any system that uses vector clocks or version vectors, for example, is far from oblivious.  The partition was very much recognized, and very conscious decisions were made to deal with it.  In some systems  Coda, Lotus Notes, Couchbase  this even includes user-specifed conflict resolution that can accomodate practically any non-immediate consistency need.  Most truly partition-oblivious systems  the ones that dont even attempt conflict resolution but instead just return possibly inconsistent data from whichever copy is closest  never get beyond a single developers sandbox, so theyre a bit of a strawman.
      </p>
      <p>
       Speaking of developers sandboxes, I think distributed version control is an excellent example of where eventual consistency does indeed provide great value to users.  From RCS and SCCS through CVS and Subversion, version control was a very transactional, synchronous process  lock something by checking it out, work on it, release the lock by checking in.  Like every developer I had to deal with transaction failures by manually breaking these locks many times.  As teams scaled up in terms of both number of developers and distribution across timezones/schedules, this cant make changes unless you can ensure consistency model broke down badly.  Along came a whole generation of distributed systems  git, hg, bzr, and many others  to address the need.  These systems are, at their core, eventually consistent databases.  They allow developers to make changes independently, and have robust (though admittedly domain-specific) conflict resolution mechanisms.  In fact, they solve the divergence problem so well that they treat partitions as a normal case rather than an exception.  Clearly, EGSs characterization of such behavior as lobotomized (technically incorrect even in a medical sense BTW since the operation hes clearly referring to is actually a
       <a href="http://en.wikipedia.org/wiki/Corpus_callostomy">
        corpus callosotomy
       </a>
       ) is off base since a lot of people at least as smart as he is derive significant value from it.
      </p>
      <p>
       That example probably only resonates with programmers, though.  Lets find some others.  How about the process of scientific knowledge exchange via journals and conferences?  Researchers generate new data and results independently, then commit them to a common store.  Theres even a conflict-resolution procedure, domain-specific just like the DVCS example but nonetheless demonstrably useful.  This is definitely better than requiring that all people working on the same problem or dataset remain in constant communication or degrade gracefully by stopping work.  That has never worked, and could never work, to facilitate scientific progress.  An even more prosaic example might be the way police share information about a fleeing suspects location, or military units share similar information about targets and threats.  Would you rather have possibly inconsistent/outdated information, or no information at all?  Once you start thinking about how the real world works, eventual consistency pops up everywhere.  Its not some inferior cousin of strong consistency, some easy way out chosen only by lazy developers.  Its the way many important things work, and
       <b>
        must
       </b>
       work if theyre to work at all.  Its really strong/immediate consistency thats an anomaly, existing only in a world where problems can be constrained to fit simplistic solutions.  The lazy developers just throw locks around things, over-serialize, over-synchronize, and throw their hands in the air when theres a partition.
      </p>
      <p>
       Is
       <b>
        non-
       </b>
       eventual consistency useful?  That might well be the more interesting question.
      </p>
     </div>
     <ul class="meta postfoot">
      <li class="more-link">
       <a href="http://pl.atyp.us/wordpress/index.php/2013/03/is-eventual-consistency-useful/#more-3693">
        Continue reading Is Eventual Consistency Useful?
       </a>
      </li>
      <li class="author-link">
       Author:
       <a class="author" href="http://pl.atyp.us/wordpress/index.php/author/site-admin/">
        Jeff Darcy
       </a>
      </li>
      <li class="cats">
       Filed under:
       <ul>
        <li>
         <a href="http://pl.atyp.us/wordpress/index.php/category/tech/cloudfs/" rel="category tag" title="View all posts in distributed">
          distributed
         </a>
        </li>
       </ul>
      </li>
     </ul>
    </div>
    <div class="post-3679 post type-post status-publish format-standard hentry category-site" id="post-3679">
     <h2 class="post-title">
      <a href="http://pl.atyp.us/wordpress/index.php/2013/01/changes-coming-soon/" rel="bookmark" title="Permalink to Changes Coming Soon">
       Changes Coming Soon
      </a>
     </h2>
     <ul class="meta posthead">
      <li class="post-date">
       29 January, 2013 9:28 pm
      </li>
      <li>
      </li>
     </ul>
     <div class="postcontent">
      <p>
       Im going to be making a few changes around the site soon, so I figured Id give people a bit of warning in case something goes wrong.
      </p>
      <ul>
       <li>
        Ill be moving.  Its not that I have any problem whatsoever with Rackspace.  I must emphasize that theyve been purely
        <b>
         awesome
        </b>
        while Ive been here.  The issue is purely one of location.  My goal is to reduce my total work-to-home latency, and theyre not in the right place for that.  By moving, I can make that latency half of what it is currently, and a third of what it was back when I did things the recommended way.  Ill write more some day about the configuration Ive been using for the last few weeks.  For now, it should suffice to say that everything Ive done here I can do exactly the same way at the new place.
       </li>
       <li>
        Ill be changing how both blogs (pl.atyp.us and hekafs.org) get served.  Between the two of them, this site overall has gone from barely detectable to a small blip.  I have no pretensions of this being a truly big or important site, but even a blip needs to consider performance.  I have a plan to continue using WordPress as a content-generation system, but Ill actually be the only one using it directly.  What everyone else will see is the result of a script that slurps all of the articles and category/month lists out of WordPress and converts them into (slightly optimized) static files that nginx can serve up by itself with maximum HTTP caching goodness.  There will be no need for MySQL or PHP except when Im adding new posts.  There wont be any need for varnish either, which I consider a good thing since it just screwed me last night by croaking for no reason whatsoever and leaving both blogs dead in the water.
       </li>
       <li>
        As part of the static-page strategy, comments will have to change.  Instead of using WordPress comments, Ill switch to using an external system  probably Livefyre.  Old comments will still be visible as part of the static pages, but new comments  including those on old posts  will go through a new system.
       </li>
       <li>
        Ill probably change the theme too, this time to something as minimal as I can find.  No widgets.  No sidebars.  Just a modest header, a small menu bar, and the articles themselves.
       </li>
      </ul>
      <p>
       If everything goes well, these changes will have only minimal effect on readers.  Comments will look a little different, and load times will generally be faster, but it will still be the same guy writing about the same things in the same style.  Stay tuned.
      </p>
     </div>
     <ul class="meta postfoot">
      <li class="more-link">
       <a href="http://pl.atyp.us/wordpress/index.php/2013/01/changes-coming-soon/#more-3679">
        Continue reading Changes Coming Soon
       </a>
      </li>
      <li class="author-link">
       Author:
       <a class="author" href="http://pl.atyp.us/wordpress/index.php/author/site-admin/">
        Jeff Darcy
       </a>
      </li>
      <li class="cats">
       Filed under:
       <ul>
        <li>
         <a href="http://pl.atyp.us/wordpress/index.php/category/site/" rel="category tag" title="View all posts in site">
          site
         </a>
        </li>
       </ul>
      </li>
     </ul>
    </div>
    <div class="post-3663 post type-post status-publish format-standard hentry category-uncategorized" id="post-3663">
     <h2 class="post-title">
      <a href="http://pl.atyp.us/wordpress/index.php/2013/01/playing-with-scratch/" rel="bookmark" title="Permalink to Playing with Scratch">
       Playing with Scratch
      </a>
     </h2>
     <ul class="meta posthead">
      <li class="post-date">
       14 January, 2013 7:08 pm
      </li>
      <li>
      </li>
     </ul>
     <div class="postcontent">
      <p>
       Amy has been interested in creating her own video game for a while now, so I started looking for easy ways to get an eight-year-old started with programming.  It quickly became clear that
       <a href="http://www.scratch.mit.edu">
        Scratch
       </a>
