<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html lang="en-US" xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/11">
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <title>
   Gee, I Dont Understand This At All | PeterDavid.net
  </title>
  <link href="http://www.peterdavid.net/feed/" rel="alternate" title="RSS 2.0" type="application/rss+xml"/>
  <link href="http://www.peterdavid.net/feed/rss/" rel="alternate" title="RSS .92" type="text/xml"/>
  <link href="http://www.peterdavid.net/feed/atom/" rel="alternate" title="Atom 1.0" type="application/atom+xml"/>
  <link href="http://www.peterdavid.net/wp-content/themes/aeros/favicon.ico" rel="shortcut icon" type="image/x-icon"/>
             August 14, 2009 at 1:04 am
            </a>
           </div>
           <p>
            To listen:
            <a href="http://supersexysushi.com/Schadenfreude.html" rel="nofollow">
             http://supersexysushi.com/Schadenfreude.html
            </a>
           </p>
          </div>
         </li>
         <!-- #comment-## -->
        </ul>
        <!-- .children -->
       </li>
       <!-- #comment-## -->
       <li class="comment even thread-odd thread-alt depth-1 parent" id="comment-131495">
        <div class="comment-body" id="div-comment-131495">
         <div class="comment-author vcard">
          <cite class="fn">
           Luigi Novi
          </cite>
          <span class="says">
           says:
          </span>
         </div>
         <div class="comment-meta commentmetadata">
          <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131495">
           August 14, 2009 at 9:35 am
          </a>
         </div>
         <p>
          Well, I understand it, Peter. The guys a bigot. Bigots are hypocrites. A + B = C. Not much we didnt know already.
         </p>
        </div>
        <ul class="children">
         <li class="comment odd alt depth-2 parent" id="comment-131796">
          <div class="comment-body" id="div-comment-131796">
           <div class="comment-author vcard">
            <cite class="fn">
             Jim "Spooon" Henry
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131796">
             August 19, 2009 at 2:40 pm
            </a>
           </div>
           <p>
            &gt;&gt;Well, I understand it, Peter. The guys a bigot. &gt;&gt;Bigots are hypocrites. A + B = C. Not much we didnt &gt;&gt;know already.
           </p>
           <p>
            Luigi,
            <br/>
            I dont really think biggots are automatically hypocrites. It is not an if  then equation.  When it comes to their prejudices, many if not most are remarkably consistent.
           </p>
          </div>
          <ul class="children">
           <li class="comment even depth-3" id="comment-131798">
            <div class="comment-body" id="div-comment-131798">
             <div class="comment-author vcard">
              <cite class="fn">
               Alyson Miers
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131798">
               August 19, 2009 at 3:50 pm
              </a>
             </div>
             <p>
              Their prejudices may be entirely consistent, but were commenting on their standards of behavior. They rail on about protecting the sanctity of heterosexual marriage whenever someone brings up civil marriage equality, but they feel free to crap all over their own marriages.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
          </ul>
          <!-- .children -->
         </li>
         <!-- #comment-## -->
         <li class="comment byuser comment-author-peter-david bypostauthor odd alt depth-2" id="comment-131799">
          <div class="comment-body" id="div-comment-131799">
           <div class="comment-author vcard">
            <cite class="fn">
             <a class="url" href="http://www.peterdavid.net" rel="external nofollow">
              Peter David
             </a>
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131799">
             August 19, 2009 at 3:59 pm
            </a>
           </div>
           <p>
            Well, not necessarily.  I mean, the chances are good that they are iffor instancethey fancy themselves to be good Christians.  You know..love thy neighbor.  Christian charity.  That sort of thing.  But if theyre just filled with hatred and hate everyone and everything, then theyre not hypocrites.  Theyre also no one Id want to be anywhere near
            <br/>
            .
            <br/>
            PAD
           </p>
          </div>
         </li>
         <!-- #comment-## -->
        </ul>
        <!-- .children -->
       </li>
       <!-- #comment-## -->
       <li class="comment even thread-even depth-1 parent" id="comment-131496">
        <div class="comment-body" id="div-comment-131496">
         <div class="comment-author vcard">
          <cite class="fn">
           Steve
          </cite>
          <span class="says">
           says:
          </span>
         </div>
         <div class="comment-meta commentmetadata">
          <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131496">
           August 14, 2009 at 10:34 am
          </a>
         </div>
         <p>
          Just wondering, where does everyone draw the line?  Here at same sex, or perhaps at multiple spouses, or maybe other species or even appliances?
         </p>
        </div>
        <ul class="children">
         <li class="comment odd alt depth-2" id="comment-131498">
          <div class="comment-body" id="div-comment-131498">
           <div class="comment-author vcard">
            <cite class="fn">
             Craig J. Ries
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131498">
             August 14, 2009 at 11:20 am
            </a>
           </div>
           <p>
            <i>
             Here at same sex, or perhaps at multiple spouses, or maybe other species or even appliances?
            </i>
            <br/>
            .
            <br/>
            I always love when this is brought up, because theres nothing to support it whatsoever save to throw it out to try and muddy the waters.
            <br/>
            .
            <br/>
            Can your cat sign a legal document? How about your toaster? If the answer is no, then theres nothing to discuss.
            <br/>
            .
            <br/>
            As for polygamy, Ill admit I dont have all the answers. But then, there isnt much of a movement to allow polygamy save from those groups lead by the likes of Warren Jeffs, who are simply interested in turning under-age women into slaves.
           </p>
          </div>
         </li>
         <!-- #comment-## -->
         <li class="comment even depth-2" id="comment-131502">
          <div class="comment-body" id="div-comment-131502">
           <div class="comment-author vcard">
            <cite class="fn">
             Alan Coil
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131502">
             August 14, 2009 at 11:45 am
            </a>
           </div>
           <p>
            I draw the line about 15 degrees from vertical on my left palm.
           </p>
          </div>
         </li>
         <!-- #comment-## -->
         <li class="comment odd alt depth-2" id="comment-131504">
          <div class="comment-body" id="div-comment-131504">
           <div class="comment-author vcard">
            <cite class="fn">
             Jason M. Bryant
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131504">
             August 14, 2009 at 11:57 am
            </a>
           </div>
           <p>
            Steve, I dont believe there is a line between most of those things. I dont think anything done about gay rights will ever lead to people marrying appliances or animals. Ive never seen anything that supports the idea that theres some kind of slippery slope between these things.
            <br/>
            .
            <br/>
            Ive seen it suggested before, but suggestion of the possibility is not evidence. In fact, making such an extremely implausible suggestion without any evidence to back it up basically makes the anti-gay marriage side look like theyve run out of ideas.
           </p>
          </div>
         </li>
         <!-- #comment-## -->
         <li class="comment even depth-2 parent" id="comment-131507">
          <div class="comment-body" id="div-comment-131507">
           <div class="comment-author vcard">
            <cite class="fn">
             Jonathan (the other one)
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131507">
             August 14, 2009 at 12:22 pm
            </a>
           </div>
           <p>
            Every time Ive seen this discussed online, someone eventually brings up the other species bit  but I have yet to see even one of those people up in arms over Spocks parentage. I mean, his parents werent even from the same
            <i>
             planet!
            </i>
           </p>
           <p>
            Those of us actually involved in multiple marriages (who arent doing so because of some religious interpretation, anyway) arent pushing for legal recognition of our relationships. Itd be nice, but so long as one of the legally-married spouses is around, our rights as a family are still defended. Its the monogamous couples who need legal assistance  the extended family isnt always the best protector of rights, especially if the extended family disapproves of the relationship to begin with.
           </p>
          </div>
          <ul class="children">
           <li class="comment odd alt depth-3" id="comment-131529">
            <div class="comment-body" id="div-comment-131529">
             <div class="comment-author vcard">
              <cite class="fn">
               Bill Mulligan
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131529">
               August 14, 2009 at 8:58 pm
              </a>
             </div>
             <p>
              But what happens when, as will most likely happen in a good percentage of plural marriages, things dont work out? The person who is not part of the legal marriage would be pretty much out in the cold, probably even more so than someone who was in a long term relationship without marriage. People have won palimony cases but Id bet it would be very difficult to do so when pal was a married couple.
              <br/>
              .
              <br/>
              Any precedent on this?
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment even depth-3" id="comment-131531">
            <div class="comment-body" id="div-comment-131531">
             <div class="comment-author vcard">
              <cite class="fn">
               Micha
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131531">
               August 14, 2009 at 9:16 pm
              </a>
             </div>
             <p>
              The moral principles that defends gay relationships and marriages also defend polygamy (unless theres fraud involved). But they do not defend relationship or marriage with animals or appliances as they could not be considered concenting adults. (also, lets face it, neither cats nor most appliances have the commitment necessary for a long term relationship nowadays).
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment odd alt depth-3" id="comment-131533">
            <div class="comment-body" id="div-comment-131533">
             <div class="comment-author vcard">
              <cite class="fn">
               Jason M. Bryant
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131533">
               August 14, 2009 at 10:07 pm
              </a>
             </div>
             <p>
              What?!!
              <br/>
              .
              <br/>
              Cats are definitely capable of long term relationships. Passive-aggressive, borderline negligent relationships, but thats about as much as Ive ever gotten from a woman.
              <br/>
              .
              <br/>
              <a href="http://instantrimshot.com/" rel="nofollow">
               http://instantrimshot.com/
              </a>
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment even depth-3" id="comment-131840">
            <div class="comment-body" id="div-comment-131840">
             <div class="comment-author vcard">
              <cite class="fn">
               Andy E Nystrom
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131840">
               August 20, 2009 at 11:12 am
              </a>
             </div>
             <p>
              I think  weve lost track of the main thread here.  The real question, therefore is if marrying a cat of the same sex is as acceptible as marrying one of the opposite sex.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
          </ul>
          <!-- .children -->
         </li>
         <!-- #comment-## -->
         <li class="comment odd alt depth-2" id="comment-131508">
          <div class="comment-body" id="div-comment-131508">
           <div class="comment-author vcard">
            <cite class="fn">
             Alyson Miers
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131508">
             August 14, 2009 at 12:31 pm
            </a>
           </div>
           <p>
            I draw the line at marrying a highly saturated shade of the color blue.
           </p>
          </div>
         </li>
         <!-- #comment-## -->
         <li class="comment even depth-2" id="comment-131513">
          <div class="comment-body" id="div-comment-131513">
           <div class="comment-author vcard">
            <cite class="fn">
             <a class="url" href="http://www.billmyerscreations.com/blog" rel="external nofollow">
              Bill Myers
             </a>
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131513">
             August 14, 2009 at 12:54 pm
            </a>
           </div>
           <p>
            Steve, if you find it difficult to draw a distinction between sexual intercourse between consenting adults of the same gender versus, say, sex with a cat, or with a dishwasher get some help. Now.
           </p>
          </div>
         </li>
         <!-- #comment-## -->
         <li class="comment odd alt depth-2 parent" id="comment-131516">
          <div class="comment-body" id="div-comment-131516">
           <div class="comment-author vcard">
            <cite class="fn">
             Conor E
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131516">
             August 14, 2009 at 1:49 pm
            </a>
           </div>
           <p>
            I would write that off as a petty strawman argument, but what appliance could enter into a legal contract? A sentient one. If machines have become self aware, stopping them from enslaving us should probably take a higher priority then sorting out their marriage rights.
           </p>
          </div>
          <ul class="children">
           <li class="comment even depth-3" id="comment-131738">
            <div class="comment-body" id="div-comment-131738">
             <div class="comment-author vcard">
              <cite class="fn">
               <a class="url" href="http://www.thenodrin.com" rel="external nofollow">
                Thenodrin
               </a>
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131738">
               August 18, 2009 at 3:00 pm
              </a>
             </div>
             <p>
              OTOH, allowing them equal marriage rights may prevent them from enslaving us. It was just those sorts of oppression that led to the war in Orion (obscure Dr Who reference.)
             </p>
             <p>
              Theno
             </p>
            </div>
           </li>
           <!-- #comment-## -->
          </ul>
          <!-- .children -->
         </li>
         <!-- #comment-## -->
        </ul>
        <!-- .children -->
       </li>
       <!-- #comment-## -->
       <li class="comment odd alt thread-odd thread-alt depth-1 parent" id="comment-131505">
        <div class="comment-body" id="div-comment-131505">
         <div class="comment-author vcard">
          <cite class="fn">
           <a class="url" href="http://jjchandler.wordpress.com/" rel="external nofollow">
            Jerry Chandler
           </a>
          </cite>
          <span class="says">
           says:
          </span>
         </div>
         <div class="comment-meta commentmetadata">
          <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131505">
           August 14, 2009 at 12:04 pm
          </a>
         </div>
         <p>
          Eh
          <br/>
          .
          <br/>
          Call me when its not old news. Ive been laughing for the better part of the last decade plus about the fact that some of the biggest and loudest advocates for the sanctity of marriage have had multiple divorces and/or are working on the next Mrs. Future Ex-Advocate while doing the chat show rounds discussing that sanctity, value and strengths of traditional marriage and how gay marriage would undermine and threaten all of that.
          <br/>
          .
          <br/>
          So this makes this bozo just one hypocrite in a long line of hypocrites.
         </p>
        </div>
        <ul class="children">
         <li class="comment even depth-2" id="comment-131518">
          <div class="comment-body" id="div-comment-131518">
           <div class="comment-author vcard">
            <cite class="fn">
             Peter David
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131518">
             August 14, 2009 at 3:36 pm
            </a>
           </div>
           <p>
            <i>
             So this makes this bozo just one hypocrite in a long line of hypocrites.
            </i>
           </p>
           <p>
            There is no present or future, only the past, happening over and over again, now.
            <br/>
            .
            <br/>
            Eugene ONeill, A Moon for the Misbegotten
           </p>
          </div>
         </li>
         <!-- #comment-## -->
         <li class="comment odd alt depth-2 parent" id="comment-131520">
          <div class="comment-body" id="div-comment-131520">
           <div class="comment-author vcard">
            <cite class="fn">
             <a class="url" href="http://www.billmyerscreations.com/blog" rel="external nofollow">
              Bill Myers
             </a>
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131520">
             August 14, 2009 at 4:56 pm
            </a>
           </div>
           <p>
            Oh, I so badly want to call up Jerry and say, Its not old news.
            <br/>
            .
            <br/>
            Wait, I really do know Jerrys phone number. Whats stopping me?
            <br/>
            .
            <br/>
            Please excuse me. I have to go make a phone call.
           </p>
          </div>
          <ul class="children">
           <li class="comment even depth-3" id="comment-131521">
            <div class="comment-body" id="div-comment-131521">
             <div class="comment-author vcard">
              <cite class="fn">
               <a class="url" href="http://www.billmyerscreations.com/blog" rel="external nofollow">
                Bill Myers
               </a>
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131521">
               August 14, 2009 at 5:10 pm
              </a>
             </div>
             <p>
              While Im at it, Ill also ask him if his refrigerator is running, and whether he has Prince Albert in a Can. That last one fools Bill Mulligan every time.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment odd alt depth-3" id="comment-131532">
            <div class="comment-body" id="div-comment-131532">
             <div class="comment-author vcard">
              <cite class="fn">
               Bill Mulligan
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131532">
               August 14, 2009 at 9:21 pm
              </a>
             </div>
             <p>
              Thats a dirty lie, you dirty liar! In fact you only ONCE used the Prince Albert in a can. The other times it was Dinty Moore in a can, Betty Crocker in a box, Peter Pan in a jar and Captain Morgan in a bottle. Ha ha, pretty funny, itll be even funnier when someone one day asks me if I have Bill Myers in a shallow grave down in my basement and I answer yeah and they say, well good.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
          </ul>
          <!-- .children -->
         </li>
         <!-- #comment-## -->
         <li class="comment even depth-2 parent" id="comment-131554">
          <div class="comment-body" id="div-comment-131554">
           <div class="comment-author vcard">
            <cite class="fn">
             <a class="url" href="http://jjchandler.wordpress.com/" rel="external nofollow">
              Jerry Chandler
             </a>
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131554">
             August 15, 2009 at 10:46 am
            </a>
           </div>
           <p>
            I have Myers in a bottle.
            <br/>
            .
            <br/>
            Tastes kinda so-so, but it makes a base to cook with.
           </p>
          </div>
          <ul class="children">
           <li class="comment odd alt depth-3" id="comment-131555">
            <div class="comment-body" id="div-comment-131555">
             <div class="comment-author vcard">
              <cite class="fn">
               <a class="url" href="http://jjchandler.wordpress.com/" rel="external nofollow">
                Jerry Chandler
               </a>
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131555">
               August 15, 2009 at 10:47 am
              </a>
             </div>
             <p>
               but it makes a
              <i>
               good
              </i>
              base to cook with.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
          </ul>
          <!-- .children -->
         </li>
         <!-- #comment-## -->
        </ul>
        <!-- .children -->
       </li>
       <!-- #comment-## -->
       <li class="comment even thread-even depth-1" id="comment-131524">
        <div class="comment-body" id="div-comment-131524">
         <div class="comment-author vcard">
          <cite class="fn">
           James F
          </cite>
          <span class="says">
           says:
          </span>
         </div>
         <div class="comment-meta commentmetadata">
          <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131524">
           August 14, 2009 at 5:40 pm
          </a>
         </div>
         <p>
          Say it aint so Pete!
         </p>
         <p>
          You mean that strong Christian morals dont automatically make your marriage safer?
         </p>
         <p>
          What kind of world do we live in!!
         </p>
        </div>
       </li>
       <!-- #comment-## -->
       <li class="comment odd alt thread-odd thread-alt depth-1 parent" id="comment-131525">
        <div class="comment-body" id="div-comment-131525">
         <div class="comment-author vcard">
          <cite class="fn">
           Jasmine Loucks
          </cite>
          <span class="says">
           says:
          </span>
         </div>
         <div class="comment-meta commentmetadata">
          <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131525">
           August 14, 2009 at 5:46 pm
          </a>
         </div>
         <p>
          Yes, lets all have traditional marriage, in which Im property transferred from my father to my husband. The two tribes will form an alliance over the new marriage that will allow for new trade opportunities. That sounds exciting.
         </p>
        </div>
        <ul class="children">
         <li class="comment even depth-2" id="comment-131527">
          <div class="comment-body" id="div-comment-131527">
           <div class="comment-author vcard">
            <cite class="fn">
             Alyson Miers
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131527">
             August 14, 2009 at 6:52 pm
            </a>
           </div>
           <p>
            <i>
             n which Im property transferred from my father to my husband.
            </i>
           </p>
           <p>
            when youre 12 and hes 50, and already has 6 other wives, and he can divorce you if you dont get pregnant within the year, but youre not allowed to leave him of your own volition no matter how much he beats you. Thats how weve been doing it for the last 5000 years, and we wont allow for any variations, dammit.
           </p>
          </div>
         </li>
         <!-- #comment-## -->
        </ul>
        <!-- .children -->
       </li>
       <!-- #comment-## -->
       <li class="comment odd alt thread-even depth-1" id="comment-131535">
        <div class="comment-body" id="div-comment-131535">
         <div class="comment-author vcard">
          <cite class="fn">
           Alex A Sanchez
          </cite>
          <span class="says">
           says:
          </span>
         </div>
         <div class="comment-meta commentmetadata">
          <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131535">
           August 14, 2009 at 11:02 pm
          </a>
         </div>
         <p>
          Id bet my last $20 that this guy is in denial of his own homosexuality. Why would he spend so much money on preventing gay people from marrying?
          <br/>
          .Because dammit, the church wouldnt let me marry who I wanted and now Im stuck in a dead-end marriage and Ill be damned if I let those other gay people experience the joy that Ive always wanted.
          <br/>
          .I mean, $125,000 is a lot of money- it must be a pretty damn
          <b>
           personal
          </b>
          cause to him if hes willing to spend that much, regardless of how rich he is.
         </p>
        </div>
       </li>
       <!-- #comment-## -->
       <li class="comment even thread-odd thread-alt depth-1 parent" id="comment-131551">
        <div class="comment-body" id="div-comment-131551">
         <div class="comment-author vcard">
          <cite class="fn">
           Jeff In NC
          </cite>
          <span class="says">
           says:
          </span>
         </div>
         <div class="comment-meta commentmetadata">
          <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131551">
           August 15, 2009 at 9:27 am
          </a>
         </div>
         <p>
          apparently he felt so strongly that gay marriage posed a threat to straight marriage.
          <br/>
          No where in the linked story does it say this.  The story said he was against gay marriage because of his faith.  Many churches, including the majority of mostly black churches in California are against gay marriage.
         </p>
        </div>
        <ul class="children">
         <li class="comment odd alt depth-2 parent" id="comment-131559">
          <div class="comment-body" id="div-comment-131559">
           <div class="comment-author vcard">
            <cite class="fn">
             James F
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131559">
             August 15, 2009 at 1:25 pm
            </a>
           </div>
           <p>
            Why is it that people immediately feel the need to point out that a lot of black people voted against it?
           </p>
           <p>
            Thats pure scapegoat BS.
           </p>
          </div>
          <ul class="children">
           <li class="comment even depth-3" id="comment-131568">
            <div class="comment-body" id="div-comment-131568">
             <div class="comment-author vcard">
              <cite class="fn">
               David the Bold
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131568">
               August 15, 2009 at 5:54 pm
              </a>
             </div>
             <p>
              Probably they feel a need to point that out because the Right(TM) is typically blamed for gay marriage bans, but the highest percentage of support for Proposition 8 came from the most reliable voting block for the Left(TM). Its only scapegoat BS if that group is blamed for causing it. They didnt-it was a broad spectrum movement- but they did support it. Its always helpful to remember that all movements are coalitions, and just because someone is on the Right in some or even most circumstances doesnt mean he wont take the Left stance in other circumstances. (Says the fiscal hawk conservative who supports gay marriage.)
             </p>
             <p>
              Plus its at least interesting to point out that, notwithstanding the common argument that gay rights is the new civil rights movement, the participants in the old civil rights movement dont seem to think so. I dont know if it proves anything, but its interesting.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment odd alt depth-3" id="comment-131673">
            <div class="comment-body" id="div-comment-131673">
             <div class="comment-author vcard">
              <cite class="fn">
               Jim "Spooon" Henry
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131673">
               August 17, 2009 at 9:50 am
              </a>
             </div>
             <p>
              My person opinion? I think some people point this out b/c, on the whole, there is a perception that black people tend to be democrats and therefore tend to be liberal. Again, their *perception* is that if they are black (and therefore liberal democrats) agree w/ the ban, it is worth mentioning.
             </p>
             <p>
              Rightly or wrongly, i think that is the thought process.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
          </ul>
          <!-- .children -->
         </li>
         <!-- #comment-## -->
        </ul>
        <!-- .children -->
       </li>
       <!-- #comment-## -->
       <li class="comment even thread-even depth-1 parent" id="comment-131553">
        <div class="comment-body" id="div-comment-131553">
         <div class="comment-author vcard">
          <cite class="fn">
           PJ
          </cite>
          <span class="says">
           says:
          </span>
         </div>
         <div class="comment-meta commentmetadata">
          <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131553">
           August 15, 2009 at 10:12 am
          </a>
         </div>
         <p>
          Granted that there are extremes on both ends!  Even with this, one should not say that just because someone is opposed to gay marriage does not mean that they are bigoted towards those who are homosexuals.  For one who says that is being just as bigoted or more rightly put, more prejudice towards those have an opposing view.  Just as I would not say that all who believe in gay marriage are all active homosexuals, so you should not make the counter claim.
         </p>
         <p>
          It is always kind of odd, that it appears that often times people can fall into the same trap and fault as those whom they oppose so easily.
         </p>
        </div>
        <ul class="children">
         <li class="comment odd alt depth-2" id="comment-131560">
          <div class="comment-body" id="div-comment-131560">
           <div class="comment-author vcard">
            <cite class="fn">
             Jasmine Loucks
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131560">
             August 15, 2009 at 2:11 pm
            </a>
           </div>
           <p>
            Not everyone who supports equal rights is necessarily someone who would benefit from them, but I think that people who actively try to prevent equal rights can safely be called out on their prejudice.
           </p>
          </div>
         </li>
         <!-- #comment-## -->
         <li class="comment even depth-2" id="comment-131561">
          <div class="comment-body" id="div-comment-131561">
           <div class="comment-author vcard">
            <cite class="fn">
             Jason M. Bryant
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131561">
             August 15, 2009 at 2:15 pm
            </a>
           </div>
           <p>
            Just as I would not say that all who believe in gay marriage are all active homosexuals, so you should not make the counter claim.
            <br/>
            .
            <br/>
            Strawman argument. The two things are completely different.
            <br/>
            .
            <br/>
            Someone can easily support another persons rights without being exactly like that person. However, someone cant actively work to deprive people of rights and then say they have nothing against those people.
            <br/>
            .
            <br/>
            Not everyone who is against gay marriage is a monster, but they are doing something wrong. Theyre saying that a certain group of people inherently deserve fewer rights. That is bigoted. Its not burning people at the stake, but its still bad.
           </p>
          </div>
         </li>
         <!-- #comment-## -->
         <li class="comment odd alt depth-2 parent" id="comment-131567">
          <div class="comment-body" id="div-comment-131567">
           <div class="comment-author vcard">
            <cite class="fn">
             <a class="url" href="http://www.billmyerscreations.com/blog" rel="external nofollow">
              Bill Myers
             </a>
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131567">
             August 15, 2009 at 5:27 pm
